      36,   0.056339,   1.014039,   0.014832
      52,   0.043399,   1.000610,   0.002747
      67,   0.024232,   0.994018,  -0.016297
      83,   0.005555,   0.986449,  -0.036318
      98,  -0.007996,   0.979247,  -0.060490
     114,  -0.016542,   0.974608,  -0.078679
     129,  -0.027529,   0.962766,  -0.113715
     145,  -0.037295,   0.957029,  -0.138497
     161,  -0.042788,   0.956540,  -0.153513
     176,  -0.048770,   0.956296,  -0.180126
     192,  -0.059391,   0.959592,  -0.204541
     208,  -0.051212,   0.970335,  -0.195263
     223,  -0.033510,   0.985106,  -0.163523
     239,  -0.012757,   1.003296,  -0.119941
     254,   0.004700,   1.014894,  -0.084295
     270,   0.016786,   1.023073,  -0.058658
     286,   0.023744,   1.032351,  -0.043521
     301,   0.027406,   1.041629,  -0.032900
     317,   0.018617,   1.048465,  -0.026308
     333,   0.008729,   1.050784,  -0.019105
     348,  -0.006775,   1.047732,  -0.015443
     364,  -0.057316,   1.009888,  -0.000427
     380,  -0.088079,   0.970335,   0.012879
     395,  -0.124702,   0.929805,   0.000061
     411,  -0.138619,   0.930294,  -0.003113
     426,  -0.133858,   0.945920,  -0.022157
     442,  -0.129463,   0.979613,  -0.074773
     457,  -0.133614,   0.979857,  -0.044497
     473,  -0.163523,   1.047976,  -0.026308
     489,  -0.177074,   1.030153,   0.058780
     504,  -0.238113,   0.964842,   0.081853
     520,  -0.295978,   0.897455,   0.064396
     536,  -0.294635,   0.860099,   0.002258
     551,  -0.300128,   0.865348,  -0.028505
     567,  -0.272417,   0.886224,  -0.024843
     583,  -0.308063,   0.988158,  -0.042666
     598,  -0.328084,   0.913203,   0.041323
     614,  -0.371055,   0.830190,   0.084417
     629,  -0.397058,   0.797229,   0.106513
     645,  -0.394983,   0.881707,   0.054508
     661,  -0.361045,   0.973021,  -0.034731
     676,  -0.342611,   0.965208,  -0.088079
     692,  -0.347983,   0.913325,  -0.080022
     708,  -0.402063,   0.890252,  -0.126656
     723,  -0.423427,   0.843985,  -0.059025
     739,  -0.437710,   0.821766,  -0.023866
     754,  -0.451016,   0.805652,  -0.005066
     770,  -0.437466,   0.791491,   0.047916
     785,  -0.446499,   0.805896,  -0.060123
     801,  -0.414637,   0.800281,  -0.033266
     817,  -0.410364,   0.798328,  -0.006897
     833,  -0.410853,   0.787218,  -0.010316
     848,  -0.438809,   0.802966,  -0.039492
     864,  -0.434780,   0.770494,  -0.008484
     879,  -0.482146,   0.824940,  -0.000549
     895,  -0.472380,   0.947995,  -0.030214
     911,  -0.410609,   0.953122,   0.045718
     926,  -0.460783,   0.983764,   0.013368
     942,  -0.446133,   0.961423,   0.031923
     957,  -0.457731,   0.883782,   0.070744
     973,  -0.477629,   0.835317,   0.148752
     989,  -0.495819,   0.868400,   0.065128
    1004,  -0.521943,   0.846915,   0.081487
    1020,  -0.516450,   0.885125,   0.021913
    1036,  -0.529390,   0.916133,  -0.000794
    1051,  -0.543185,   0.931636,   0.043399
    1067,  -0.583227,   0.881585,   0.067448
    1082,  -0.605445,   0.815785,   0.099066
    1098,  -0.609717,   0.747177,   0.124214
    1114,  -0.630593,   0.755722,   0.049380
    1129,  -0.617652,   0.799304,  -0.039004
    1145,  -0.559910,   0.817982,  -0.029604
    1161,  -0.517305,   0.817250,  -0.018495
    1176,  -0.503754,   0.848501,  -0.018617
    1192,  -0.509492,   0.856436,  -0.007019
    1207,  -0.506440,   0.849112,   0.018129
    1223,  -0.513398,   0.841421,   0.034853
    1239,  -0.489105,   0.836172,   0.054630
    1254,  -0.447476,   0.850577,   0.047793
    1270,  -0.412562,   0.863517,   0.023500
    1285,  -0.404749,   0.835317,   0.040713
    1301,  -0.362754,   0.852164,   0.057193
    1317,  -0.430629,   0.910883,   0.055362
    1332,  -0.337240,   0.903559,   0.136788
    1348,  -0.314289,   0.903070,   0.136666
    1364,  -0.312336,   0.869499,   0.188305
    1379,  -0.306476,   0.893548,   0.122383
    1395,  -0.270341,   0.947262,   0.086126
    1411,  -0.226271,   0.956907,   0.086858
    1426,  -0.200391,   0.964720,   0.064762
    1442,  -0.146066,   0.981566,   0.156565
    1457,  -0.119941,   1.025392,   0.138131
    1473,  -0.097479,   1.022218,   0.130196
    1489,  -0.090399,   0.977293,   0.133248
    1504,  -0.095892,   0.920771,   0.141061
    1520,  -0.086980,   0.911005,   0.136178
    1536,  -0.042666,   0.937374,   0.141793
    1551,   0.026796,   0.982299,   0.120308
    1567,   0.068425,   1.002930,   0.102728
    1582,   0.076115,   0.983153,   0.100165
    1598,   0.057315,   0.923091,   0.107001
    1613,   0.024599,   0.915766,   0.125557
    1629,   0.047916,   0.930171,   0.114814
    1645,   0.122871,   0.949826,   0.133492
    1661,   0.189892,   0.994751,   0.115425
    1676,   0.195385,   1.007081,   0.108100
    1692,   0.193066,   0.995483,   0.073796
    1707,   0.212110,   0.970945,   0.034731
    1723,   0.242263,   0.962522,   0.054752
    1739,   0.250443,   0.964842,   0.075261
    1754,   0.253250,   0.983275,   0.111152
    1770,   0.261430,   0.989379,   0.133492
    1785,   0.275713,   0.976805,   0.120430
    1801,   0.280596,   0.980590,   0.128975
    1817,   0.274370,   0.981200,   0.137032
    1832,   0.283404,   0.973509,   0.125923
    1848,   0.283037,   0.934688,   0.082586
    1864,   0.288409,   0.912836,   0.049014
    1879,   0.280718,   0.908198,   0.061954
    1895,   0.260453,   0.928218,   0.097479
    1910,   0.246902,   0.921260,   0.148752
    1926,   0.263261,   0.926753,   0.186596
    1941,   0.255936,   0.908320,   0.083806
    1957,   0.279741,   0.955808,   0.079412
    1973,   0.295245,   0.940304,   0.111030
    1989,   0.289874,   0.895990,   0.156443
    2004,   0.280596,   0.902948,   0.170726
    2020,   0.287188,   0.911982,   0.190624
    2035,   0.286456,   0.916255,   0.254227
    2051,   0.288287,   0.897333,   0.241165
    2067,   0.321980,   0.901727,   0.194653
    2082,   0.370567,   0.912226,   0.141793
    2098,   0.414759,   0.932735,   0.137154
    2113,   0.428188,   0.935055,   0.138375
    2129,   0.414515,   0.944699,   0.164134
    2155,   0.390832,   0.926631,   0.203321
    2171,   0.391809,   0.929073,   0.221266
    2186,   0.422816,   0.939816,   0.224440
    2202,   0.442837,   0.933223,   0.192089
    2217,   0.464689,   0.951413,   0.166941
    2233,   0.472746,   0.964597,   0.151438
    2249,   0.464933,   0.964353,   0.153269
    2264,   0.453580,   0.975340,   0.160593
    2280,   0.448819,   0.969969,   0.178539
    2296,   0.435268,   0.941159,   0.188671
    2311,   0.414637,   0.934933,   0.174876
    2327,   0.406824,   0.965818,   0.148141
    2342,   0.400720,   0.964964,   0.125191
    2358,   0.392541,   0.953366,   0.129219
    2373,   0.371300,   0.975462,   0.139230
    2389,   0.348715,   0.965452,   0.124458
    2405,   0.326863,   0.955564,   0.094671
    2421,   0.298541,   0.894769,   0.112250
    2436,   0.271440,   0.853263,   0.086736
    2452,   0.238845,   0.843740,   0.103095
    2467,   0.186474,   0.930782,   0.072941
    2483,   0.143991,   0.944821,   0.042300
    2499,   0.136056,   0.919307,   0.062199
    2514,   0.134469,   0.900629,   0.094427
    2530,   0.124458,   0.919429,   0.114570
    2545,   0.108466,   0.903925,   0.098700
    2561,   0.073918,   0.881585,   0.103827
    2577,   0.040835,   0.908930,   0.101752
    2592,   0.029482,   0.952512,   0.089422
    2608,   0.030581,   0.996216,   0.085882
    2624,   0.044375,   1.008057,   0.080266
    2639,   0.048404,   1.017213,   0.068425
    2655,   0.042910,   1.018068,   0.068913
    2670,   0.016053,   0.991455,   0.081609
    2686,  -0.013856,   0.979491,   0.088689
    2701,  -0.054386,   0.946652,   0.079656
    2717,  -0.066593,   0.897821,   0.048892
    2733,  -0.078923,   0.917475,   0.042910
    2749,  -0.111762,   1.003418,   0.103095
    2764,  -0.183666,   0.986205,   0.193798
    2780,  -0.238113,   0.912104,   0.208326
    2795,  -0.248489,   0.889275,   0.198682
    2811,  -0.239089,   0.893670,   0.174754
    2827,  -0.226027,   0.944332,   0.109321
    2842,  -0.222365,   0.973265,   0.094549
    2858,  -0.258255,   0.954587,   0.144845
    2873,  -0.317707,   0.963499,   0.116279
    2889,  -0.321492,   0.973753,   0.096624
    2905,  -0.286578,   0.923946,   0.112861
    2920,  -0.294268,   0.924678,   0.139596
    2936,  -0.325642,   0.909052,   0.139962
    2952,  -0.337118,   0.881462,   0.133248
    2967,  -0.350302,   0.857779,   0.120063
    2983,  -0.375206,   0.933590,   0.091375
    2998,  -0.338705,   0.932125,   0.079778
    3014,  -0.301837,   0.918086,   0.086858
    3029,  -0.293170,   0.895379,   0.102973
    3045,  -0.327596,   0.867179,   0.117134
    3061,  -0.394616,   0.825185,   0.138253
    3077,  -0.420009,   0.782702,   0.140328
    3092,  -0.418910,   0.792224,   0.110419
    3108,  -0.415370,   0.818226,   0.096869
    3123,  -0.430263,   0.862907,   0.090887
    3139,  -0.436855,   0.867301,   0.117622
    3155,  -0.455411,   0.873283,   0.141427
    3170,  -0.480437,   0.881585,   0.145334
    3186,  -0.487640,   0.897210,   0.148874
    3201,  -0.481658,   0.926631,   0.146066
    3217,  -0.473845,   0.936275,   0.149850
    3233,  -0.472136,   0.899530,   0.158762
    3248,  -0.485198,   0.868888,   0.170726
    3264,  -0.493866,   0.884026,   0.155100
    3279,  -0.482390,   0.874870,   0.137643
    3295,  -0.481902,   0.861686,   0.124092
    3311,  -0.498382,   0.855582,   0.126167
    3327,  -0.528658,   0.854483,   0.128487
    3342,  -0.536471,   0.821400,   0.118477
    3358,  -0.541232,   0.812611,   0.116523
    3373,  -0.545382,   0.806141,   0.122017
    3389,  -0.542086,   0.805286,   0.123482
    3405,  -0.528658,   0.810291,   0.110664
    3420,  -0.534518,   0.812366,   0.094305
    3436,  -0.542575,   0.806873,   0.098578
    3451,  -0.541964,   0.781359,   0.091375
    3467,  -0.543185,   0.802844,   0.089910
    3483,  -0.533663,   0.800525,   0.083684
    3498,  -0.522188,   0.792834,   0.091253
    3514,  -0.524995,   0.774889,   0.085638
    3529,  -0.535372,   0.770738,   0.080754
    3545,  -0.550998,   0.782824,   0.080144
    3561,  -0.565769,   0.764390,   0.099432
    3576,  -0.565892,   0.741561,   0.110297
    3592,  -0.559543,   0.727400,   0.101386
    3608,  -0.535860,   0.805286,   0.057804
    3623,  -0.544528,   0.845694,   0.074284
    3639,  -0.559421,   0.896600,   0.085393
    3655,  -0.550632,   0.900018,   0.103461
    3670,  -0.561741,   0.843252,   0.101508
    3686,  -0.576512,   0.846548,   0.111518
    3701,  -0.585912,   0.822621,   0.107734
    3717,  -0.578221,   0.830678,   0.085760
    3733,  -0.550754,   0.855460,   0.046817
    3748,  -0.519136,   0.857657,   0.040957
    3764,  -0.502777,   0.864127,   0.064274
    3780,  -0.506684,   0.853507,   0.084783
    3795,  -0.522310,   0.843130,   0.110053
    3811,  -0.521699,   0.856314,   0.111884
    3826,  -0.487395,   0.871330,   0.067082
    3842,  -0.441250,   0.884637,   0.052188
    3857,  -0.416712,   0.879265,   0.043887
    3873,  -0.424403,   0.883782,   0.065861
    3889,  -0.439541,   0.850577,   0.091375
    3905,  -0.448697,   0.881829,   0.109321
    3920,  -0.430507,   0.900262,   0.057926
    3936,  -0.388635,   0.911127,   0.026430
    3951,  -0.333455,   0.927242,   0.011048
    3967,  -0.322102,   0.925411,   0.022768
    3983,  -0.330281,   0.920405,   0.045474
    3998,  -0.318440,   0.933590,   0.049747
    4014,  -0.289019,   0.942990,   0.070012
    4029,  -0.268144,   0.901361,   0.058780
    4045,  -0.227004,   0.866325,   0.037905
    4061,  -0.194897,   0.874260,   0.039370
    4076,  -0.170482,   0.892816,   0.067448
    4092,  -0.131905,   0.871574,   0.024110
    4108,  -0.108832,   0.928707,   0.006897
    4123,  -0.088690,   0.931026,   0.024965
    4139,  -0.071232,   0.903925,   0.043399
    4154,  -0.037539,   0.934566,   0.051456
    4170,   0.011658,   0.937252,   0.083684
    4185,   0.045840,   0.996582,   0.064640
    4201,   0.086370,   1.060062,   0.058292
    4217,   0.116401,   1.057132,   0.057315
    4233,   0.115669,   1.053958,   0.097479
    4248,   0.095160,   1.051883,   0.116767
    4264,   0.098212,   1.012452,   0.102973
    4279,   0.112739,   0.988281,   0.070988
    4295,   0.146310,   0.963743,   0.034975
    4311,   0.148752,   0.969969,   0.023378
    4326,   0.147043,   0.957639,   0.014955
    4342,   0.141915,   0.970945,   0.016297
    4357,   0.124458,   0.950314,   0.049625
    4373,   0.105292,   0.942379,   0.072331
    4389,   0.104926,   0.927364,   0.099799
    4404,   0.116279,   0.900873,   0.093573
    4420,   0.149240,   0.899408,   0.117988
    4436,   0.159983,   0.905146,   0.143502
    4451,   0.168528,   0.945309,   0.128853
    4467,   0.195263,   0.984252,   0.122505
    4482,   0.200269,   1.010621,   0.080022
    4498,   0.284746,   0.968138,   0.093206
    4514,   0.253861,   0.980712,   0.102118
    4529,   0.269487,   1.020143,   0.060001
    4545,   0.274126,   0.960203,   0.126900
    4561,   0.280962,   0.953977,   0.179027
    4576,   0.281084,   0.967771,   0.125679
    4592,   0.302936,   0.974364,   0.085760
    4607,   0.306720,   0.954709,   0.113471
    4623,   0.282183,   0.925655,   0.149606
    4639,   0.272783,   0.916621,   0.150949
    4654,   0.290850,   0.922236,   0.116767
    4670,   0.322590,   0.908320,   0.142526
    4685,   0.341757,   0.911005,   0.154611
    4701,   0.343832,   0.913081,   0.180492
    4717,   0.331746,   0.898798,   0.157786
    4732,   0.339437,   0.892816,   0.148752
    4748,   0.329915,   0.872307,   0.141061
    4764,   0.353232,   0.845816,   0.181835
    4779,   0.375084,   0.840688,   0.203321
    4795,   0.383629,   0.896722,   0.183788
    4811,   0.411341,   0.926021,   0.148996
    4826,   0.439297,   0.939449,   0.136788
    4842,   0.455045,   0.944577,   0.126534
    4857,   0.457853,   0.947995,   0.126534
    4873,   0.422328,   0.989135,   0.111030
    4889,   0.420741,   0.951535,   0.166819
    4904,   0.422694,   0.945553,   0.243118
    4920,   0.402918,   0.954099,   0.309772
    4936,   0.373863,   0.929439,   0.253006
    4951,   0.389855,   0.932857,   0.209180
    4967,   0.432582,   0.946774,   0.204785
    4982,   0.441616,   0.951535,   0.190014
    4998,   0.426112,   0.991699,   0.178661
    5013,   0.404138,   0.965574,   0.182567
    5029,   0.359092,   0.936275,   0.166087
    5045,   0.345663,   0.961912,   0.208936
    5060,   0.340292,   0.919673,   0.206006
    5076,   0.321492,   0.937740,   0.164378
    5092,   0.315876,   0.959714,   0.170848
    5107,   0.301959,   0.903314,   0.160593
    5123,   0.273027,   0.890862,   0.219069
    5139,   0.246658,   0.930904,   0.192944
    5154,   0.223952,   0.949094,   0.154489
    5170,   0.210889,   0.943600,   0.168040
    5185,   0.200269,   0.949704,   0.187817
    5201,   0.191845,   0.943722,   0.148996
    5217,   0.185741,   0.965452,   0.125313
    5232,   0.181591,   0.977171,   0.144723
    5248,   0.156687,   0.984984,   0.119209
    5264,   0.133370,   0.998047,   0.169993
    5279,   0.098334,   0.970213,   0.228713
    5295,   0.070134,   0.967649,   0.243606
    5310,   0.054630,   0.966551,   0.223585
    5326,   0.051212,   0.962278,   0.158274
    5341,   0.064640,   1.019899,   0.115913
    5357,   0.074040,   0.997436,   0.107856
    5373,   0.053897,   0.977660,   0.110664
    5389,   0.005799,   1.000732,   0.136910
    5404,  -0.048770,   0.972777,   0.175975
    5420,  -0.092718,   0.930294,   0.203565
    5435,  -0.115058,   0.910273,   0.187450
    5451,  -0.125191,   0.878411,   0.133126
    5467,  -0.127388,   0.885247,   0.093817
    5482,  -0.155100,   0.906122,   0.110908
    5498,  -0.183910,   0.886834,   0.138619
    5513,  -0.208570,   0.912714,   0.141549
    5529,  -0.218458,   0.944088,   0.144113
    5545,  -0.232375,   0.963865,   0.158640
    5560,  -0.254715,   0.973387,   0.164011
    5576,  -0.277056,   0.971068,   0.165354
    5592,  -0.299396,   0.969969,   0.163279
    5607,  -0.322102,   0.947995,   0.170115
    5623,  -0.346762,   0.920161,   0.163157
    5638,  -0.364463,   0.907343,   0.163767
    5654,  -0.382042,   0.903070,   0.169261
    5670,  -0.391564,   0.890862,   0.172069
    5685,  -0.402185,   0.875237,   0.151926
    5701,  -0.413783,   0.870231,   0.131050
    5717,  -0.423060,   0.855826,   0.103461
    5732,  -0.442959,   0.827016,   0.081365
    5748,  -0.462736,   0.805042,   0.066715
    5763,  -0.471159,   0.791491,   0.064640
    5779,  -0.479094,   0.779772,   0.072697
    5795,  -0.481047,   0.782824,   0.066593
    5810,  -0.482146,   0.765000,   0.067936
    5826,  -0.491058,   0.741439,   0.067692
    5841,  -0.498260,   0.740463,   0.061344
    5857,  -0.508881,   0.734969,   0.062931
    5873,  -0.516206,   0.774278,   0.060856
    5888,  -0.497284,   0.791247,   0.071477
    5904,  -0.484466,   0.804065,   0.076604
    5920,  -0.481780,   0.800647,   0.087591
    5935,  -0.477751,   0.817982,   0.111518
    5951,  -0.477873,   0.847525,   0.118477
    5967,  -0.481414,   0.873283,   0.134957
    5982,  -0.492645,   0.897577,   0.132882
    5998,  -0.499603,   0.910517,   0.153513
    6013,  -0.512299,   0.918940,   0.178783
    6029,  -0.504975,   0.922236,   0.178905
    6045,  -0.491668,   0.914423,   0.157175
    6060,  -0.483855,   0.891717,   0.135201
    6076,  -0.503632,   0.858024,   0.113593
    6091,  -0.538424,   0.826283,   0.119697
    6107,  -0.564793,   0.811512,   0.106879
    6123,  -0.568333,   0.788317,   0.118110
    6138,  -0.573216,   0.782213,   0.140450
    6154,  -0.570775,   0.791735,   0.157419
    6169,  -0.557712,   0.815296,   0.147165
    6185,  -0.533663,   0.832387,   0.119819
    6201,  -0.515962,   0.842031,   0.115791
    6216,  -0.520967,   0.832509,   0.122749
    6232,  -0.544406,   0.824086,   0.146798
    6248,  -0.567967,   0.823598,   0.139962
    6263,  -0.576024,   0.791979,   0.116889
    6279,  -0.566136,   0.771104,   0.109931
    6295,  -0.546603,   0.780748,   0.092718
    6310,  -0.527071,   0.790026,   0.109565
    6326,  -0.533907,   0.823842,   0.126900
    6341,  -0.539279,   0.829457,   0.156687
    6357,  -0.549167,   0.818226,   0.173534
    6373,  -0.546237,   0.832753,   0.181713
    6388,  -0.515840,   0.882317,   0.173900
    6404,  -0.474211,   0.914668,   0.142892
    6420,  -0.448331,   0.926509,   0.111518
    6435,  -0.431118,   0.935909,   0.073430
    6451,  -0.435634,   0.923701,   0.072331
    6466,  -0.437344,   0.865837,   0.106269
    6482,  -0.455655,   0.865104,   0.122383
    6497,  -0.483489,   0.849722,   0.154245
    6513,  -0.477141,   0.812244,   0.142282
    6529,  -0.430385,   0.827626,   0.088934
    6545,  -0.376915,   0.862907,   0.078557
    6560,  -0.331014,   0.901727,   0.080632
    6576,  -0.313801,   0.931881,   0.081731
    6591,  -0.286700,   0.933834,   0.088689
    6607,  -0.282061,   0.936397,   0.101141
    6623,  -0.275713,   0.929561,   0.120674
    6638,  -0.253372,   0.930049,   0.117988
    6654,  -0.212110,   0.967405,   0.106025
    6669,  -0.183056,   0.973021,   0.074284
    6685,  -0.153269,   0.963255,   0.060490
    6701,  -0.143747,   0.945309,   0.061588
    6716,  -0.130196,   0.942379,   0.056705
    6732,  -0.135812,   0.935299,   0.079167
    6748,  -0.129097,   0.917842,   0.083562
    6763,  -0.117988,   0.904413,   0.083684
    6779,  -0.088079,   0.932125,   0.098334
    6794,  -0.032290,   0.997436,   0.132393
    6810,   0.013123,   1.060673,   0.159495
    6825,   0.054019,   1.070195,   0.163889
    6841,   0.074773,   1.036379,   0.121284
    6857,   0.083440,   0.995117,   0.077214
    6872,   0.089178,   0.968382,   0.050235
    6888,   0.106513,   0.944821,   0.046573
    6904,   0.127999,   0.922359,   0.039248
    6919,   0.138497,   0.916377,   0.031923
    6935,   0.133248,   0.902582,   0.040713
    6951,   0.123115,   0.884637,   0.057682
    6966,   0.115425,   0.869621,   0.082708
    6982,   0.115302,   0.848501,   0.101996
    6997,   0.135812,   0.846670,   0.104437
    7013,   0.172313,   0.847647,   0.093328
    7029,   0.212354,   0.840688,   0.098089
    7044,   0.248489,   0.866081,   0.096258
    7060,   0.292804,   0.905146,   0.078435
    7076,   0.325276,   0.923091,   0.074895
    7091,   0.359214,   0.941525,   0.107367
    7107,   0.373863,   0.967649,   0.123604
    7122,   0.381066,   0.976561,   0.144723
