      21,  -0.014588,   0.978881,   0.069035
    7252,  -0.348837,   0.896356,   0.058903
    7268,  -0.378624,   0.862663,   0.089544
    7283,  -0.400110,   0.862174,   0.104926
    7299,  -0.405115,   0.888787,   0.112128
    7315,  -0.403650,   0.907221,   0.100409
    7330,  -0.403772,   0.900140,   0.093206
    7346,  -0.411463,   0.889520,   0.077825
    7362,  -0.418422,   0.866447,   0.064274
    7377,  -0.448453,   0.829579,   0.065251
    7393,  -0.466642,   0.805530,   0.093817
    7408,  -0.479949,   0.781603,   0.122383
    7424,  -0.475798,   0.792956,   0.133614
    7439,  -0.455655,   0.835805,   0.124580
    7455,  -0.431240,   0.906244,   0.127266
    7471,  -0.402918,   0.951169,   0.122993
    7486,  -0.380944,   0.939205,   0.141915
    7502,  -0.377403,   0.938839,   0.136300
    7518,  -0.371910,   0.925899,   0.138741
    7533,  -0.355796,   0.906488,   0.115425
    7549,  -0.335164,   0.875969,   0.100653
    7565,  -0.322713,   0.865837,   0.093939
    7580,  -0.300617,   0.888787,   0.096258
    7596,  -0.273515,   0.909662,   0.112373
    7611,  -0.246780,   0.945920,   0.116401
    7627,  -0.235671,   0.993652,   0.133736
    7643,  -0.230544,   1.031984,   0.171092
    7658,  -0.226271,   1.044070,   0.190014
    7674,  -0.222487,   1.029909,   0.192700
    7690,  -0.217482,   0.994018,   0.175609
    7705,  -0.186230,   0.938473,   0.142038
    7721,  -0.154611,   0.920894,   0.122261
    7736,  -0.123726,   0.920039,   0.123360
    7752,  -0.104682,   0.924068,   0.129830
    7768,  -0.093573,   0.964109,   0.143869
    7783,  -0.091619,   0.967771,   0.153513
    7799,  -0.083318,   0.936153,   0.140573
    7815,  -0.081243,   0.928951,   0.137276
    7830,  -0.054386,   0.946530,   0.150583
    7846,  -0.044253,   0.960203,   0.155466
    7861,  -0.038760,   0.979125,   0.178661
    7877,  -0.032656,   0.998901,   0.207227
    7893,  -0.016786,   1.019777,   0.205762
    7908,  -0.000549,   1.018068,   0.189160
    7924,   0.022768,   1.007203,   0.160715
    7939,   0.039370,   0.973021,   0.133126
    7955,   0.037905,   0.955442,   0.136422
    7971,   0.024110,   0.971068,   0.155344
    7986,   0.027284,   1.004517,   0.184398
    8002,   0.043643,   1.033938,   0.196484
    8018,   0.054874,   1.026247,   0.201245
    8033,   0.052066,   0.999634,   0.170970
    8049,   0.046329,   0.941891,   0.150461
    8064,   0.038393,   0.899408,   0.132393
    8080,   0.050357,   0.901972,   0.144967
    8096,   0.064640,   0.924190,   0.159495
    8111,   0.084905,   0.970579,   0.166697
    8127,   0.116157,   1.011842,   0.187695
    8143,   0.133492,   1.022462,   0.173656
    8158,   0.145578,   1.007447,   0.167796
    8174,   0.143747,   0.985229,   0.145822
    8189,   0.139230,   0.915644,   0.121406
    8205,   0.131417,   0.890740,   0.130074
    8221,   0.135689,   0.913813,   0.168040
    8236,   0.156321,   0.961912,   0.189770
    8252,   0.190380,   0.983642,   0.186108
    8267,   0.209058,   0.970945,   0.167063
    8283,   0.217970,   0.937496,   0.121650
    8299,   0.214796,   0.933834,   0.090887
    8314,   0.227370,   0.925655,   0.109443
    8330,   0.222243,   0.935299,   0.157297
    8346,   0.215162,   0.950559,   0.186596
    8361,   0.213819,   0.960691,   0.209058
    8377,   0.241165,   0.950314,   0.203321
    8393,   0.269853,   0.935909,   0.143136
    8408,   0.307575,   0.942990,   0.100775
    8424,   0.331258,   0.963865,   0.095160
    8439,   0.333700,   0.986205,   0.111396
    8455,   0.318928,   0.990234,   0.124825
    8471,   0.318928,   0.977904,   0.164256
    8486,   0.318440,   0.969847,   0.161326
    8502,   0.323933,   0.968504,   0.166331
    8518,   0.341513,   0.965208,   0.176341
    8533,   0.340902,   0.947507,   0.156443
    8549,   0.336874,   0.941036,   0.138375
    8564,   0.342367,   0.924556,   0.135445
    8580,   0.340292,   0.898187,   0.128121
    8595,   0.333211,   0.905146,   0.129219
    8611,   0.340536,   0.907343,   0.126656
    8627,   0.352011,   0.898309,   0.132638
    8643,   0.352988,   0.915888,   0.127388
    8658,   0.362754,   0.934811,   0.127266
    8674,   0.374352,   0.944699,   0.122505
    8689,   0.377159,   0.930294,   0.106513
    8705,   0.371910,   0.905756,   0.088567
    8721,   0.371666,   0.893670,   0.075627
    8736,   0.372398,   0.890496,   0.090765
    8752,   0.354941,   0.901361,   0.105902
    8767,   0.343466,   0.917475,   0.117866
    8783,   0.341635,   0.919062,   0.109321
    8799,   0.348593,   0.918208,   0.090399
    8814,   0.372032,   0.940182,   0.081975
    8830,   0.378258,   0.936275,   0.080754
    8846,   0.367515,   0.914301,   0.077336
    8861,   0.351279,   0.894403,   0.087103
    8877,   0.325032,   0.884514,   0.097357
    8892,   0.318806,   0.890130,   0.096747
    8908,   0.337728,   0.915888,   0.109565
    8923,   0.353110,   0.963865,   0.087347
    8939,   0.365196,   0.968016,   0.079656
    8955,   0.357749,   0.955075,   0.091864
    8971,   0.336263,   0.938107,   0.088445
    8986,   0.315022,   0.922481,   0.091619
    9002,   0.308429,   0.917842,   0.102851
    9017,   0.300861,   0.914546,   0.112495
    9033,   0.290728,   0.928829,   0.121040
    9049,   0.284746,   0.963987,   0.108832
    9064,   0.295245,   0.982787,   0.111030
    9080,   0.289874,   0.972655,   0.101264
    9095,   0.289141,   0.991210,   0.105048
    9111,   0.279253,   0.985106,   0.099066
    9127,   0.266068,   0.962888,   0.095526
    9142,   0.257035,   0.936886,   0.097235
    9158,   0.242630,   0.928218,   0.085638
    9174,   0.225050,   0.934322,   0.089788
    9189,   0.211378,   0.938961,   0.091986
    9205,   0.204053,   0.937984,   0.093451
    9220,   0.199048,   0.947873,   0.089666
    9236,   0.199414,   0.954221,   0.086614
    9252,   0.191113,   0.965208,   0.101996
    9267,   0.170359,   0.968260,   0.114570
    9283,   0.151193,   0.969969,   0.115669
    9299,   0.145578,   0.974608,   0.112617
    9314,   0.142770,   0.994751,   0.093695
    9330,   0.141427,   1.007935,   0.086736
    9345,   0.135201,   1.007935,   0.087225
    9361,   0.115913,   1.001831,   0.088323
    9377,   0.098700,   1.007691,   0.078801
    9392,   0.088934,   1.001465,   0.086248
    9408,   0.084417,   1.000366,   0.080510
    9423,   0.079290,   0.990722,   0.073308
    9439,   0.057071,   0.973021,   0.082097
    9455,   0.022645,   0.960203,   0.099554
    9470,  -0.008118,   0.955564,   0.102728
    9486,  -0.031069,   0.957883,   0.087225
    9502,  -0.035464,   0.964109,   0.087591
    9517,  -0.041201,   0.988525,   0.071599
    9533,  -0.044986,   0.985595,   0.057438
    9549,  -0.060001,   0.978148,   0.058048
    9564,  -0.079778,   0.979125,   0.064884
    9580,  -0.107001,   0.972777,   0.064152
    9595,  -0.137887,   0.964964,   0.075505
    9611,  -0.171336,   0.969236,   0.100409
    9627,  -0.201001,   0.971922,   0.114814
    9642,  -0.210401,   0.979125,   0.131417
    9658,  -0.225050,   0.982543,   0.114814
    9674,  -0.237502,   0.973631,   0.099554
    9689,  -0.242752,   0.945675,   0.075993
    9705,  -0.263017,   0.918574,   0.052310
    9720,  -0.289874,   0.893182,   0.049991
    9736,  -0.317463,   0.873894,   0.052799
    9751,  -0.329915,   0.866935,   0.061832
    9767,  -0.348349,   0.857657,   0.085882
    9783,  -0.347983,   0.833120,   0.095038
    9798,  -0.378990,   0.821766,   0.082952
    9814,  -0.376549,   0.828481,   0.038149
    9830,  -0.386437,   0.813587,   0.012635
    9845,  -0.401209,   0.817982,   0.008606
    9861,  -0.417811,   0.850088,   0.009949
    9877,  -0.415736,   0.890130,   0.018739
    9892,  -0.415247,   0.911250,   0.046939
    9908,  -0.429164,   0.915644,   0.057560
    9923,  -0.444912,   0.912348,   0.078191
    9939,  -0.472868,   0.888787,   0.088079
    9955,  -0.486907,   0.872673,   0.090521
    9970,  -0.482512,   0.856070,   0.074895
    9986,  -0.478606,   0.856803,   0.050845
   10002,  -0.467131,   0.848990,   0.039736
   10017,  -0.481414,   0.827382,   0.031435
   10033,  -0.499481,   0.829335,   0.054752
   10048,  -0.510956,   0.810047,   0.064152
   10064,  -0.521089,   0.808460,   0.067204
   10079,  -0.515351,   0.824452,   0.067326
   10095,  -0.507905,   0.858268,   0.072209
   10111,  -0.505341,   0.868644,   0.089788
   10127,  -0.503754,   0.862907,   0.084783
   10142,  -0.506317,   0.856436,   0.075871
   10158,  -0.503143,   0.848379,   0.078069
   10173,  -0.493866,   0.859977,   0.074528
   10189,  -0.485564,   0.896966,   0.074284
   10205,  -0.485320,   0.904657,   0.097235
   10220,  -0.486419,   0.898187,   0.104193
   10236,  -0.496063,   0.904169,   0.095526
   10251,  -0.497406,   0.881829,   0.096624
   10267,  -0.491790,   0.857047,   0.096258
   10283,  -0.497894,   0.848501,   0.078923
   10298,  -0.511689,   0.841543,   0.076482
   10314,  -0.516694,   0.819813,   0.084539
   10330,  -0.513154,   0.810413,   0.079167
   10345,  -0.504486,   0.833242,   0.058292
   10361,  -0.486541,   0.845694,   0.058903
   10376,  -0.470671,   0.836904,   0.056949
   10392,  -0.481902,   0.843740,   0.056095
   10407,  -0.497406,   0.843374,   0.082586
   10423,  -0.499115,   0.828603,   0.094427
   10439,  -0.475066,   0.833852,   0.089422
   10454,  -0.452847,   0.848746,   0.067570
   10470,  -0.431484,   0.843618,   0.046206
   10486,  -0.419032,   0.844229,   0.020448
   10501,  -0.410731,   0.807850,   0.009339
   10517,  -0.422572,   0.778063,   0.029726
   10533,  -0.441372,   0.817250,   0.063297
   10548,  -0.439907,   0.818714,   0.110541
   10564,  -0.429164,   0.816761,   0.127999
   10579,  -0.411829,   0.862052,   0.110175
   10595,  -0.376793,   0.926753,   0.100775
   10611,  -0.357383,   0.943600,   0.057926
   10626,  -0.336996,   0.940914,   0.039614
   10642,  -0.332479,   0.922725,   0.069157
   10658,  -0.333944,   0.915278,   0.098578
   10673,  -0.333211,   0.925533,   0.135445
   10689,  -0.320637,   0.946286,   0.159373
   10704,  -0.295611,   0.957639,   0.161570
   10720,  -0.271196,   0.963499,   0.134225
   10736,  -0.236159,   0.961790,   0.122139
   10751,  -0.222975,   0.952756,   0.093939
   10767,  -0.215162,   0.930660,   0.093328
   10783,  -0.201734,   0.923213,   0.098944
   10798,  -0.188183,   0.934688,   0.112495
   10814,  -0.179271,   0.947873,   0.143014
   10829,  -0.165476,   0.984740,   0.185497
   10845,  -0.142770,   1.028932,   0.205640
   10861,  -0.102728,   1.043460,   0.213087
   10876,  -0.090521,   1.036013,   0.183300
   10892,  -0.088934,   1.025026,   0.151560
   10907,  -0.083684,   1.006226,   0.129463
   10923,  -0.071599,   0.995849,   0.114326
   10939,  -0.071843,   0.949094,   0.095770
   10954,  -0.090643,   0.935421,   0.084905
   10970,  -0.093817,   0.928707,   0.090154
   10986,  -0.088445,   0.909174,   0.112373
   11001,  -0.080754,   0.909540,   0.117378
   11017,  -0.086004,   0.912836,   0.128243
   11033,  -0.072209,   0.930049,   0.148263
   11048,  -0.042056,   0.947262,   0.161936
   11064,  -0.018006,   0.941281,   0.141793
   11079,  -0.003723,   0.940182,   0.129097
   11095,   0.010926,   0.922236,   0.119819
   11111,   0.018739,   0.910761,   0.104804
   11126,   0.050113,   0.911616,   0.088445
   11142,   0.105048,   0.926998,   0.094183
   11158,   0.138375,   0.944088,   0.127388
   11173,   0.148263,   0.981200,   0.184520
   11189,   0.147897,   1.032839,   0.238723
   11204,   0.151804,   1.066532,   0.249222
   11220,   0.170115,   1.064579,   0.206495
   11235,   0.201611,   1.040041,   0.158152
   11251,   0.232619,   1.017946,   0.141305
   11267,   0.234572,   1.011719,   0.135201
   11282,   0.226393,   1.015260,   0.131783
   11298,   0.217359,   1.000854,   0.165965
   11314,   0.209058,   0.987914,   0.181224
   11329,   0.199414,   0.974364,   0.183544
   11345,   0.185131,   0.953732,   0.171336
   11361,   0.185253,   0.943234,   0.170115
   11376,   0.189282,   0.939694,   0.165843
   11392,   0.201001,   0.938107,   0.170359
   11407,   0.191845,   0.943844,   0.154001
   11423,   0.189526,   0.944699,   0.156443
   11439,   0.188915,   0.941647,   0.174144
   11454,   0.197827,   0.937008,   0.172557
   11470,   0.207471,   0.919673,   0.160349
   11486,   0.218336,   0.922969,   0.145944
   11501,   0.246902,   0.939816,   0.143502
   11517,   0.265092,   0.955197,   0.146921
   11532,   0.278765,   0.959348,   0.163889
   11548,   0.282061,   0.977538,   0.135201
   11563,   0.297687,   0.982055,   0.106269
   11579,   0.307087,   0.961057,   0.111518
   11595,   0.320515,   0.942623,   0.111762
   11611,   0.318806,   0.926265,   0.126778
   11626,   0.310993,   0.929073,   0.119087
   11642,   0.299640,   0.930904,   0.129219
   11657,   0.296466,   0.931636,   0.151071
   11673,   0.294879,   0.927486,   0.153024
   11689,   0.310383,   0.932857,   0.157541
   11704,   0.325765,   0.946530,   0.140573
   11720,   0.339559,   0.947262,   0.122749
   11735,   0.340292,   0.940426,   0.113837
   11751,   0.326375,   0.940670,   0.123726
   11767,   0.315144,   0.936031,   0.138863
   11782,   0.298541,   0.921504,   0.148019
   11798,   0.296100,   0.908198,   0.134835
   11814,   0.299396,   0.895013,   0.129341
   11829,   0.312336,   0.916621,   0.107612
   11845,   0.329671,   0.926143,   0.086858
   11860,   0.345663,   0.922236,   0.073430
   11876,   0.339315,   0.915766,   0.067814
   11892,   0.319783,   0.919917,   0.083562
   11907,   0.305011,   0.926753,   0.116767
   11923,   0.301105,   0.932125,   0.149728
   11938,   0.308796,   0.939816,   0.142282
   11954,   0.325765,   0.945675,   0.114936
   11970,   0.337850,   0.952756,   0.095892
   11985,   0.348105,   0.960691,   0.073918
   12001,   0.351157,   0.958249,   0.072209
   12017,   0.344931,   0.944943,   0.089910
   12032,   0.337240,   0.939694,   0.110786
   12048,   0.325154,   0.935787,   0.121528
   12063,   0.320393,   0.945920,   0.112739
   12079,   0.325887,   0.946042,   0.107734
   12095,   0.338338,   0.949338,   0.100287
   12110,   0.345541,   0.968260,   0.073552
   12126,   0.351401,   0.977171,   0.056339
   12142,   0.352011,   0.977660,   0.046695
   12157,   0.339681,   0.967894,   0.064396
   12173,   0.302204,   0.990600,   0.065373
   12188,   0.270341,   0.997314,   0.098334
   12204,   0.249832,   0.990600,   0.128975
   12220,   0.225661,   1.040530,   0.098334
   12235,   0.234084,   1.008790,   0.088567
   12251,   0.221388,   0.999756,   0.067692
   12267,   0.200635,   0.998535,   0.071110
   12282,   0.164500,   0.963010,   0.093939
   12298,   0.125801,   0.944088,   0.108466
   12313,   0.087103,   0.931514,   0.125069
   12329,   0.058658,   0.938961,   0.117134
   12345,   0.060245,   0.930660,   0.126534
   12360,   0.042422,   0.925777,   0.119697
   12376,   0.009461,   0.962522,   0.074651
   12391,  -0.017884,   0.990600,   0.081975
   12407,  -0.030947,   0.988647,   0.090765
   12423,  -0.051944,   0.951291,   0.096380
   12438,  -0.087713,   0.986938,   0.094671
   12454,  -0.112128,   0.972166,   0.106879
   12470,  -0.126900,   0.956418,   0.088079
   12485,  -0.133248,   0.966551,   0.051578
   12501,  -0.136910,   0.974364,   0.013245
   12517,  -0.146676,   0.986571,   0.010438
   12532,  -0.170482,   0.977782,   0.003601
   12548,  -0.200635,   0.981444,   0.009949
   12563,  -0.238235,   0.955075,   0.018983
   12579,  -0.277300,   0.921260,   0.023622
   12595,  -0.310505,   0.899408,   0.009217
   12610,  -0.325398,   0.898187,  -0.001648
   12626,  -0.336874,   0.890618,  -0.040835
   12642,  -0.347494,   0.880730,  -0.053409
   12657,  -0.370689,   0.875969,  -0.052799
   12673,  -0.404993,   0.866447,  -0.041201
   12688,  -0.428798,   0.866691,  -0.032778
   12704,  -0.439419,   0.844473,  -0.031923
   12719,  -0.451993,   0.823842,  -0.021547
   12735,  -0.483855,   0.795153,  -0.024232
   12751,  -0.502899,   0.765733,  -0.019838
   12766,  -0.506806,   0.790393,  -0.039492
   12782,  -0.491058,   0.806873,  -0.050723
   12798,  -0.483489,   0.839590,  -0.054019
   12813,  -0.491180,   0.816761,  -0.056339
   12829,  -0.521577,   0.779161,  -0.037783
   12845,  -0.555393,   0.749252,  -0.025087
   12860,  -0.563816,   0.728987,  -0.028261
   12876,  -0.555393,   0.746567,  -0.039004
   12891,  -0.534884,   0.762070,  -0.044986
   12907,  -0.535616,   0.817250,  -0.058903
   12923,  -0.532320,   0.803211,  -0.057560
   12938,  -0.530977,   0.786120,  -0.041568
   12954,  -0.547091,   0.791125,  -0.019960
   12970,  -0.565525,   0.782580,   0.002991
   12985,  -0.581395,   0.774522,   0.023744
   13001,  -0.578710,   0.799792,   0.022890
   13017,  -0.572240,   0.851920,   0.017152
   13033,  -0.559666,   0.884148,   0.019349
   13049,  -0.545260,   0.875847,   0.035342
   13065,  -0.548679,   0.860099,   0.042178
   13081,  -0.563206,   0.853873,   0.033877
   13097,  -0.568333,   0.828847,   0.042666
   13112,  -0.569554,   0.809192,   0.041567
   13128,  -0.559788,   0.821278,   0.023134
   13143,  -0.556247,   0.812611,   0.013123
   13159,  -0.553073,   0.812122,   0.009461
   13175,  -0.553439,   0.812244,   0.010926
   13190,  -0.557346,   0.830068,   0.028139
   13206,  -0.554172,   0.842153,   0.047427
   13222,  -0.544162,   0.836416,   0.049747
   13237,  -0.530611,   0.830312,   0.040835
   13253,  -0.521211,   0.831533,   0.034975
   13269,  -0.530245,   0.836050,   0.043154
   13284,  -0.536715,   0.825673,   0.040469
   13300,  -0.533541,   0.830312,   0.035708
   13315,  -0.523286,   0.838003,   0.025697
   13331,  -0.509125,   0.818714,   0.018006
   13347,  -0.502777,   0.794299,   0.017396
   13362,  -0.500580,   0.778917,   0.016908
   13378,  -0.497894,   0.766343,   0.032045
   13394,  -0.507660,   0.774522,   0.037905
   13409,  -0.508027,   0.804554,   0.051822
   13425,  -0.517060,   0.832143,   0.096136
   13440,  -0.499847,   0.916499,   0.015931
   13456,  -0.462125,   0.904047,   0.075139
   13472,  -0.455289,   0.893426,   0.086858
   13487,  -0.479827,   0.916010,   0.087347
   13503,  -0.481780,   0.886956,   0.097723
   13519,  -0.486541,   0.856436,   0.105902
   13534,  -0.488494,   0.882561,   0.100775
   13550,  -0.471037,   0.884148,   0.088445
   13565,  -0.449307,   0.887444,   0.081731
   13581,  -0.445767,   0.932979,   0.072575
   13597,  -0.437099,   0.912470,   0.086736
   13612,  -0.436367,   0.907343,   0.087469
   13628,  -0.452481,   0.911738,   0.088934
   13643,  -0.469084,   0.878777,   0.106635
   13659,  -0.468229,   0.863883,   0.094183
   13675,  -0.453214,   0.866203,   0.079290
   13690,  -0.436611,   0.867301,   0.051944
   13706,  -0.429897,   0.897577,   0.051822
   13722,  -0.428798,   0.883416,   0.062077
   13737,  -0.446255,   0.856803,   0.081853
   13753,  -0.467497,   0.838735,   0.101386
   13768,  -0.466886,   0.837026,   0.088934
   13784,  -0.449185,   0.831167,   0.054142
   13800,  -0.423183,   0.829824,   0.040713
   13815,  -0.411707,   0.850088,   0.010071
   13831,  -0.398401,   0.858756,   0.040225
   13847,  -0.393884,   0.852164,   0.070134
   13862,  -0.383385,   0.857047,   0.106757
   13878,  -0.375694,   0.869011,   0.135445
   13893,  -0.355796,   0.924190,   0.134591
   13909,  -0.324178,   1.004273,   0.101630
   13925,  -0.270341,   0.995239,   0.066838
   13940,  -0.220045,   0.975951,   0.046084
   13956,  -0.196362,   0.960081,   0.031801
   13971,  -0.193310,   0.929927,   0.045474
   13987,  -0.188915,   0.914912,   0.077825
   14003,  -0.178172,   0.923823,   0.085149
   14018,  -0.161570,   0.923457,   0.055484
   14034,  -0.148263,   0.950192,   0.055484
   14050,  -0.133248,   0.930171,   0.052799
   14065,  -0.118354,   0.900629,   0.043032
   14081,  -0.091864,   0.899408,   0.016541
   14096,  -0.062443,   0.908442,   0.014710
   14112,  -0.027651,   0.941525,   0.040103
   14128,  -0.019471,   0.969358,   0.114204
   14143,  -0.037051,   0.976683,   0.133126
   14159,  -0.035708,   0.957883,   0.121162
   14175,   0.013978,   0.971312,   0.090032
   14190,   0.072209,   0.978758,   0.075871
   14206,   0.103827,   0.991577,   0.086004
   14222,   0.127266,   0.985229,   0.079900
   14237,   0.152780,   0.966673,   0.059269
   14253,   0.172435,   0.942868,   0.036929
   14268,   0.192333,   0.921382,   0.047427
   14284,   0.194775,   0.938839,   0.117622
   14299,   0.182323,   0.968504,   0.194775
   14315,   0.206250,   0.969725,   0.182811
   14331,   0.254715,   0.964231,   0.141793
   14346,   0.314167,   0.958127,   0.107245
   14362,   0.369590,   0.971312,   0.080388
   14378,   0.397058,   0.977538,   0.083074
   14393,   0.411829,   0.991210,   0.074773
   14409,   0.385705,   0.996094,   0.112006
   14424,   0.367637,   0.987914,   0.146188
   14440,   0.369468,   0.992431,   0.153269
   14456,   0.376915,   0.995727,   0.140450
   14471,   0.389001,   0.994018,   0.127266
