      21,  -0.014588,   0.978881,   0.069035
   14487,   0.413416,   0.986205,   0.114204
   14503,   0.444912,   0.976195,   0.102851
   14518,   0.450162,   0.970091,   0.077092
   14534,   0.454679,   0.948605,   0.058780
   14550,   0.460050,   0.945309,   0.054508
   14565,   0.466886,   0.914790,   0.060856
   14581,   0.461027,   0.885003,   0.050357
   14596,   0.444058,   0.874748,   0.033266
   14612,   0.406092,   0.853507,   0.092962
   14627,   0.373009,   0.817616,   0.118965
   14643,   0.349203,   0.767930,   0.107123
   14659,   0.349081,   0.734115,   0.098700
   14675,   0.369835,   0.754380,   0.078313
   14690,   0.413661,   0.805408,   0.019471
   14706,   0.452847,   0.830678,  -0.004700
   14721,   0.492767,   0.846792,   0.007508
   14737,   0.496917,   0.833974,   0.029726
   14753,   0.468840,   0.881829,   0.043032
   14768,   0.490447,   0.932491,   0.070744
   14784,   0.515229,   0.989745,   0.099921
   14799,   0.535128,   0.990478,   0.096258
   14815,   0.544894,   0.959592,   0.081243
   14831,   0.544406,   0.925044,   0.076482
   14846,   0.529878,   0.905146,   0.044497
   14862,   0.526582,   0.921748,   0.023378
   14878,   0.525850,   0.918208,   0.025453
   14893,   0.493621,   0.893548,   0.039980
   14909,   0.453824,   0.878899,   0.076848
   14924,   0.408533,   0.885491,   0.092474
   14940,   0.396203,   0.849966,   0.079900
   14955,   0.390710,   0.835683,   0.044131
   14971,   0.403162,   0.822011,   0.030581
   14987,   0.408899,   0.835439,   0.000183
   15003,   0.398035,   0.844107,  -0.005432
   15018,   0.373131,   0.872062,   0.025697
   15034,   0.363853,   0.921504,   0.051700
   15049,   0.356162,   0.939205,   0.083806
   15065,   0.341879,   0.908686,   0.094549
   15081,   0.339315,   0.905268,   0.084417
   15096,   0.352133,   0.921016,   0.080632
   15112,   0.358726,   0.916377,   0.083318
   15127,   0.364829,   1.000854,   0.090643
   15143,   0.379357,   1.043460,   0.104071
   15159,   0.364463,   1.110847,   0.092230
   15174,   0.335653,   1.118293,   0.107612
   15190,   0.317829,   1.052615,   0.120552
   15206,   0.301959,   0.974608,   0.091619
   15221,   0.274614,   0.902826,   0.055118
   15237,   0.247269,   0.903070,   0.029238
   15253,   0.215406,   0.960813,   0.025941
   15268,   0.174632,   1.008423,   0.018373
   15284,   0.158396,   0.975829,   0.040347
   15299,   0.139352,   0.926021,   0.058048
   15315,   0.117134,   0.914301,   0.049258
   15331,   0.084051,   0.917231,   0.049991
   15346,   0.059147,   0.924678,   0.059635
   15362,   0.042422,   0.953000,   0.054630
   15378,   0.029970,   0.982177,   0.054996
   15393,   0.034243,   1.008423,   0.040957
   15409,   0.031679,   0.980712,   0.025941
   15424,   0.021791,   0.966673,   0.000793
   15440,   0.002503,   0.980101,  -0.011170
   15455,  -0.020204,   0.986449,  -0.003113
   15471,  -0.051334,   0.952145,   0.023622
   15487,  -0.102850,   0.894403,   0.073063
   15502,  -0.148263,   0.895257,   0.070378
   15518,  -0.161692,   0.938107,   0.044375
   15534,  -0.159373,   0.976195,   0.027040
   15549,  -0.150827,   0.982665,   0.005799
   15565,  -0.150339,   0.974730,  -0.008240
   15581,  -0.166209,   0.963133,  -0.004578
   15596,  -0.200635,   0.965818,   0.025087
   15612,  -0.232253,   0.950192,   0.048404
   15627,  -0.262894,   0.930416,   0.053287
   15643,  -0.279863,   0.928340,   0.047549
   15659,  -0.289874,   0.963743,   0.018739
   15674,  -0.285723,   0.950070,   0.018739
   15690,  -0.295245,   0.931514,   0.014344
   15706,  -0.321003,   0.920771,   0.019593
   15721,  -0.357261,   0.905512,   0.034243
   15737,  -0.393396,   0.864249,   0.060123
   15752,  -0.429897,   0.814808,   0.071965
   15768,  -0.470305,   0.804309,   0.051090
   15783,  -0.476408,   0.825185,   0.026430
   15799,  -0.467008,   0.817860,  -0.004700
   15815,  -0.459684,   0.794665,  -0.015077
   15831,  -0.463712,   0.795031,  -0.005555
   15846,  -0.482756,   0.799792,   0.011048
   15862,  -0.492767,   0.804309,   0.025941
   15877,  -0.488494,   0.815541,   0.022401
   15893,  -0.492034,   0.845938,   0.017762
   15909,  -0.497406,   0.861686,   0.024232
   15924,  -0.494110,   0.864494,   0.026430
   15940,  -0.489593,   0.857291,   0.027406
   15955,  -0.488738,   0.886834,   0.034975
   15971,  -0.484954,   0.913447,   0.045108
   15987,  -0.492279,   0.896722,   0.056583
   16002,  -0.507905,   0.875237,   0.054264
   16018,  -0.520723,   0.853995,   0.054019
   16034,  -0.531588,   0.828237,   0.056095
   16049,  -0.532076,   0.804554,   0.042056
   16065,  -0.522188,   0.800159,   0.040347
   16080,  -0.510102,   0.828603,   0.048892
   16096,  -0.511079,   0.871818,   0.053653
   16111,  -0.510956,   0.870964,   0.056461
   16127,  -0.518037,   0.877190,   0.054752
   16143,  -0.531221,   0.871086,   0.046695
   16159,  -0.542331,   0.833730,   0.038638
   16174,  -0.547946,   0.815541,   0.039736
   16190,  -0.549533,   0.815174,   0.035586
   16205,  -0.549533,   0.818226,   0.025209
   16221,  -0.543429,   0.837637,   0.025941
   16237,  -0.534762,   0.827992,   0.018373
   16252,  -0.547824,   0.807972,   0.032778
   16268,  -0.566990,   0.791979,   0.038882
   16283,  -0.581273,   0.771104,   0.036440
   16299,  -0.591894,   0.763291,   0.027529
   16315,  -0.588598,   0.767808,   0.020936
   16330,  -0.591650,   0.774767,   0.019960
   16346,  -0.590307,   0.761460,   0.037417
   16362,  -0.592504,   0.755112,   0.043277
   16377,  -0.597510,   0.744857,   0.048526
   16393,  -0.601660,   0.750717,   0.046817
   16408,  -0.603858,   0.754990,   0.057315
   16424,  -0.596533,   0.765489,   0.053531
   16440,  -0.456632,   0.759263,   0.011658
   16455,  -0.534273,   0.678081,   0.032045
   16471,  -0.526216,   0.804431,  -0.002258
   16487,  -0.569188,   0.856314,   0.048892
   16502,  -0.518403,   0.879631,   0.093939
   16518,  -0.500092,   0.849112,   0.143502
   16533,  -0.480681,   0.869743,   0.128121
   16549,  -0.467497,   0.908930,   0.108344
   16565,  -0.447964,   0.918330,   0.111030
   16580,  -0.422084,   0.921992,   0.124092
   16596,  -0.411585,   0.931514,   0.128365
   16611,  -0.399499,   0.968748,   0.119575
   16627,  -0.382164,   0.958494,   0.134102
   16643,  -0.384606,   0.920527,   0.141915
   16658,  -0.391198,   0.896966,   0.140573
   16674,  -0.397180,   0.842764,   0.146554
   16690,  -0.397302,   0.794665,   0.142526
   16705,  -0.385583,   0.787829,   0.112983
   16721,  -0.373009,   0.940792,   0.061466
   16737,  -0.327962,   0.926875,   0.148141
   16752,  -0.316609,   0.864372,   0.180370
   16768,  -0.319416,   0.876824,   0.158884
   16783,  -0.272417,   0.911494,   0.165599
   16799,  -0.227858,   0.924678,   0.210035
   16815,  -0.217970,   0.975951,   0.203931
   16830,  -0.211133,   1.063480,   0.187939
   16846,  -0.198682,   1.075932,   0.200269
   16862,  -0.180736,   1.036989,   0.205640
   16877,  -0.188671,   0.979125,   0.207837
   16893,  -0.186962,   0.949460,   0.195874
   16908,  -0.187206,   0.940670,   0.180126
   16924,  -0.162547,   0.950925,   0.165476
   16939,  -0.129341,   0.956784,   0.155100
   16955,  -0.101752,   0.974852,   0.129586
   16971,  -0.089666,   0.966307,   0.100165
   16986,  -0.093206,   0.922359,   0.099066
   17002,  -0.088812,   0.910395,   0.098944
   17018,  -0.077947,   0.917475,   0.117866
   17033,  -0.056583,   0.962888,   0.149240
   17049,  -0.046084,   1.028444,   0.202222
   17065,  -0.035219,   1.028322,   0.223219
   17080,  -0.052799,   0.998169,   0.163523
   17096,  -0.062443,   0.954587,   0.122871
   17111,  -0.064152,   0.945065,   0.109931
   17127,  -0.048648,   0.937374,   0.133492
   17143,  -0.045596,   0.943844,   0.165599
   17158,  -0.049625,   0.962766,   0.191967
   17174,  -0.059391,   0.951779,   0.174144
   17190,  -0.052921,   0.927974,   0.151315
   17205,  -0.033022,   0.912470,   0.115180
   17221,  -0.009705,   0.906610,   0.087103
   17236,   0.017152,   0.909785,   0.076115
   17252,   0.042910,   0.910761,   0.074773
   17267,   0.061222,   0.912592,   0.087225
   17283,   0.077947,   0.926143,   0.092596
   17299,   0.087713,   0.921992,   0.096869
   17315,   0.101264,   0.919795,   0.099188
   17330,   0.122627,   0.932369,   0.106269
   17346,   0.169505,   0.964109,   0.094183
   17361,   0.203809,   0.984496,   0.096991
   17377,   0.232741,   1.014894,   0.087835
   17393,   0.250809,   1.036379,   0.073308
   17408,   0.257523,   1.042483,   0.076238
   17424,   0.250320,   1.024538,   0.079778
   17439,   0.241165,   1.003418,   0.100409
   17455,   0.242752,   0.992919,   0.137521
   17471,   0.232375,   0.983764,   0.149973
   17486,   0.236037,   0.967405,   0.126900
   17502,   0.242996,   0.945553,   0.100409
   17518,   0.250198,   0.921626,   0.078679
   17533,   0.254227,   0.921260,   0.083196
   17549,   0.239089,   0.927974,   0.112983
   17564,   0.223463,   0.922359,   0.160227
   17580,   0.212965,   0.909052,   0.172069
   17596,   0.226271,   0.925411,   0.169749
   17611,   0.257889,   0.942379,   0.166453
   17627,   0.282427,   0.953000,   0.149240
   17643,   0.297687,   0.966673,   0.143014
   17658,   0.311604,   0.981322,   0.133370
   17674,   0.309894,   0.988647,   0.134347
   17689,   0.311726,   0.971190,   0.130562
   17705,   0.321492,   0.971556,   0.123237
   17720,   0.334310,   0.980101,   0.127388
   17736,   0.338094,   0.980712,   0.131661
   17752,   0.329427,   0.979979,   0.148752
   17767,   0.313679,   0.980956,   0.177196
   17783,   0.293292,   0.950070,   0.199292
   17799,   0.292681,   0.912714,   0.192944
   17814,   0.303302,   0.914179,   0.143869
   17830,   0.315022,   0.923213,   0.091864
   17846,   0.323445,   0.945675,   0.074528
   17861,   0.343222,   0.972044,   0.059513
   17877,   0.328694,   0.983275,   0.073552
   17893,   0.315510,   1.014527,   0.072453
   17908,   0.299274,   0.991943,   0.105170
   17924,   0.274736,   0.975829,   0.124214
   17939,   0.250198,   0.953732,   0.145700
   17955,   0.223097,   0.934688,   0.157297
   17971,   0.174876,   0.913081,   0.109199
   17986,   0.144723,   0.937252,   0.053653
   18002,   0.148752,   0.965696,   0.050357
   18018,   0.159739,   0.991333,   0.081121
   18034,   0.151682,   0.989868,   0.118110
   18052,   0.124214,   0.962644,   0.178050
   18068,   0.076238,   0.934566,   0.202710
   18083,   0.058170,   0.929805,   0.195019
   18099,   0.055606,   0.931270,   0.172435
   18115,   0.060978,   0.920405,   0.151193
   18130,   0.065128,   0.934322,   0.128243
   18146,   0.061954,   0.978392,   0.111518
   18162,   0.063908,   0.997925,   0.128731
   18177,   0.061344,   1.031740,   0.141183
   18193,   0.057682,   1.024782,   0.153269
   18208,   0.060978,   1.005738,   0.135445
   18224,   0.066105,   1.041507,   0.104560
   18239,   0.076238,   1.054813,   0.096502
   18255,   0.076604,   1.094122,   0.078313
   18271,   0.059879,   1.107429,   0.065006
   18287,   0.037905,   1.065434,   0.065617
   18302,   0.009461,   1.036623,   0.067448
   18318,  -0.013490,   0.994995,   0.079534
   18333,  -0.034365,   0.940060,   0.095770
   18349,  -0.065617,   0.963499,   0.115791
   18365,  -0.099554,   0.979125,   0.099066
   18380,  -0.120186,   0.960569,   0.096014
   18396,  -0.136788,   0.938839,   0.099432
   18411,  -0.168284,   0.920894,   0.077336
   18427,  -0.190258,   0.924678,   0.064762
   18443,  -0.203443,   0.929561,   0.060367
   18458,  -0.212843,   0.929683,   0.063053
   18474,  -0.226393,   0.925411,   0.070134
   18490,  -0.256058,   0.926387,   0.080510
   18505,  -0.276323,   0.924190,   0.070012
   18521,  -0.288409,   0.913447,   0.065617
   18536,  -0.297687,   0.944699,   0.058048
   18552,  -0.307087,   0.936520,   0.049991
   18568,  -0.308674,   0.909785,   0.053775
   18583,  -0.332357,   0.902582,   0.055973
   18599,  -0.346518,   0.885613,   0.054386
   18615,  -0.357749,   0.866813,   0.065128
   18630,  -0.374474,   0.819203,   0.027529
   18646,  -0.383263,   0.787341,   0.009949
   18661,  -0.397912,   0.771837,   0.012635
   18677,  -0.401209,   0.796863,   0.029726
   18693,  -0.404016,   0.826283,   0.051944
   18708,  -0.407190,   0.850699,   0.081121
   18724,  -0.420009,   0.883049,   0.105902
   18739,  -0.424281,   0.927242,   0.106269
   18755,  -0.413905,   0.927364,   0.087713
   18771,  -0.384484,   0.909052,   0.067082
   18786,  -0.370811,   0.913447,   0.048648
   18802,  -0.381066,   0.916010,   0.041445
   18818,  -0.400110,   0.900995,   0.045352
   18833,  -0.430751,   0.885735,   0.063664
   18849,  -0.470060,   0.895868,   0.089178
   18864,  -0.491912,   0.850943,   0.102240
   18880,  -0.513276,   0.832509,   0.103583
   18896,  -0.521089,   0.844229,   0.100165
   18911,  -0.515107,   0.850577,   0.080510
   18927,  -0.499359,   0.862907,   0.070012
   18943,  -0.484954,   0.866691,   0.066471
   18958,  -0.492767,   0.854361,   0.069767
   18974,  -0.505951,   0.831044,   0.080754
   18989,  -0.516206,   0.809314,   0.087225
   19005,  -0.529390,   0.797229,   0.076848
   19021,  -0.525362,   0.792102,   0.063542
   19036,  -0.518403,   0.785021,   0.059635
   19052,  -0.528536,   0.841421,   0.056217
   19067,  -0.520845,   0.830800,   0.062565
   19083,  -0.531466,   0.809925,   0.082952
   19099,  -0.547091,   0.801990,   0.097601
   19114,  -0.557224,   0.816273,   0.101508
   19130,  -0.556491,   0.799060,   0.081243
   19146,  -0.547946,   0.781603,   0.080510
   19161,  -0.551364,   0.796618,   0.060978
   19177,  -0.552463,   0.803577,   0.050723
   19193,  -0.547214,   0.788561,   0.066471
   19208,  -0.544406,   0.795276,   0.084417
   19224,  -0.544528,   0.798694,   0.101386
   19239,  -0.541232,   0.793566,   0.117622
   19255,  -0.528536,   0.815663,   0.115913
   19271,  -0.519258,   0.841299,   0.096014
   19286,  -0.516328,   0.830068,   0.085760
   19302,  -0.516328,   0.830556,   0.086004
   19318,  -0.513642,   0.803577,   0.097113
   19333,  -0.526827,   0.811024,   0.091864
   19349,  -0.541720,   0.823842,   0.108710
   19364,  -0.555149,   0.815296,   0.125435
   19380,  -0.552341,   0.793689,   0.136544
   19395,  -0.541232,   0.807972,   0.126412
   19411,  -0.535738,   0.860221,   0.117256
   19427,  -0.530489,   0.926998,   0.116889
   19442,  -0.512055,   0.907953,   0.130318
   19458,  -0.511201,   0.876091,   0.154367
   19474,  -0.516328,   0.884392,   0.150461
   19489,  -0.509614,   0.888299,   0.139718
   19505,  -0.499237,   0.883660,   0.127510
   19521,  -0.488128,   0.865104,   0.111640
   19536,  -0.487640,   0.831655,   0.098334
   19552,  -0.498382,   0.811634,   0.106879
   19567,  -0.509125,   0.829702,   0.102851
   19583,  -0.514497,   0.824452,   0.115302
   19599,  -0.506562,   0.807972,   0.122871
   19614,  -0.509125,   0.808094,   0.131050
   19630,  -0.509736,   0.809192,   0.161936
   19646,  -0.510346,   0.810047,   0.162424
   19661,  -0.490203,   0.811756,   0.144357
   19677,  -0.447964,   0.802234,   0.125191
   19692,  -0.415858,   0.803333,   0.096869
   19708,  -0.407435,   0.850577,   0.066838
   19723,  -0.403894,   0.912959,   0.055362
   19739,  -0.381920,   0.942379,   0.084417
   19755,  -0.392297,   0.939816,   0.114936
   19770,  -0.374107,   0.933468,   0.119453
   19786,  -0.345785,   0.918330,   0.130806
   19802,  -0.330770,   0.913447,   0.112495
   19817,  -0.316975,   0.902582,   0.106025
   19833,  -0.310139,   0.888055,   0.110541
   19849,  -0.317463,   0.915400,   0.099676
   19864,  -0.305866,   0.904779,   0.126656
   19880,  -0.294879,   0.883416,   0.138497
   19895,  -0.280962,   0.892327,   0.121773
   19911,  -0.258500,   0.904413,   0.110053
   19927,  -0.219923,   0.937618,   0.103217
   19942,  -0.185131,   0.968626,   0.097235
   19958,  -0.182445,   0.976317,   0.125923
   19974,  -0.183910,   0.968504,   0.140939
   19989,  -0.195019,   0.960203,   0.156809
   20005,  -0.179760,   0.982177,   0.164988
   20020,  -0.148630,   0.987304,   0.156199
   20036,  -0.117622,   0.974608,   0.129219
   20052,  -0.090887,   0.956540,   0.098944
   20067,  -0.089178,   0.945797,   0.096991
   20083,  -0.099799,   0.934444,   0.114448
   20099,  -0.106635,   0.944332,   0.129952
   20114,  -0.101386,   0.943478,   0.145944
   20130,  -0.095648,   0.943112,   0.141793
   20145,  -0.088323,   0.939083,   0.131661
   20161,  -0.072575,   0.919307,   0.106513
   20177,  -0.044375,   0.901972,   0.096991
   20192,  -0.014832,   0.921626,   0.104682
   20208,   0.025941,   0.976805,   0.123970
   20223,   0.054386,   1.021119,   0.149850
   20239,   0.056339,   1.005371,   0.174510
   20255,   0.048160,   0.951047,   0.175365
   20270,   0.048648,   0.928462,   0.168406
   20286,   0.085393,   0.954709,   0.162547
   20302,   0.119819,   0.979125,   0.146066
   20317,   0.161082,   1.014283,   0.137887
   20333,   0.192333,   1.043582,   0.139352
   20349,   0.190014,   1.023195,   0.158274
   20364,   0.179882,   1.008301,   0.142648
   20380,   0.176708,   0.989990,   0.154001
   20395,   0.180492,   0.970335,   0.167552
   20411,   0.190624,   0.979369,   0.173045
   20427,   0.210523,   1.000366,   0.183422
   20442,   0.220289,   1.008423,   0.169261
   20458,   0.221144,   1.013062,   0.157419
   20474,   0.214552,   0.999634,   0.174388
   20489,   0.207471,   0.958738,   0.180736
   20505,   0.200391,   0.917598,   0.180980
   20520,   0.205274,   0.930294,   0.186718
   20536,   0.230300,   0.956907,   0.185253
   20551,   0.257401,   0.965940,   0.168040
   20567,   0.265580,   0.959104,   0.168772
   20583,   0.276323,   0.940304,   0.162302
   20599,   0.287432,   0.931514,   0.168406
   20614,   0.299518,   0.957639,   0.154001
   20630,   0.310627,   0.973753,   0.139230
   20645,   0.327107,   0.972655,   0.121773
   20661,   0.336141,   0.949826,   0.121284
   20677,   0.326863,   0.951535,   0.114936
   20692,   0.322590,   0.937740,   0.120674
   20708,   0.314655,   0.930294,   0.135812
   20723,   0.310505,   0.925899,   0.143625
   20739,   0.314777,   0.923823,   0.149362
   20755,   0.306720,   0.912959,   0.156199
   20770,   0.309040,   0.911250,   0.150217
   20786,   0.316365,   0.914179,   0.140573
   20802,   0.324544,   0.935665,   0.139352
   20817,   0.340292,   0.963621,   0.138863
   20833,   0.352499,   0.966673,   0.133248
   20848,   0.362632,   0.958372,   0.127754
   20864,   0.358603,   0.946408,   0.118599
   20879,   0.348471,   0.937984,   0.117012
   20895,   0.342001,   0.922725,   0.108710
   20911,   0.334920,   0.898675,   0.101752
   20927,   0.330648,   0.907343,   0.096869
   20942,   0.326497,   0.930049,   0.083440
   20958,   0.326253,   0.936153,   0.079900
   20973,   0.310383,   0.929073,   0.092474
   20989,   0.294268,   0.922847,   0.125313
   21005,   0.275713,   0.914423,   0.136422
   21020,   0.258744,   0.920161,   0.132882
   21036,   0.261918,   0.917109,   0.121528
   21051,   0.269120,   0.895135,   0.121895
   21067,   0.271562,   0.909785,   0.110053
   21083,   0.276079,   0.928340,   0.106879
   21098,   0.281206,   0.955320,   0.093206
   21114,   0.289385,   0.974486,   0.114814
   21130,   0.296466,   0.952268,   0.132149
   21145,   0.295123,   0.942135,   0.128243
   21161,   0.284624,   0.944943,   0.125801
   21176,   0.271074,   0.963987,   0.108222
   21192,   0.249832,   0.995971,   0.075139
   21207,   0.280718,   0.973753,   0.057926
   21223,   0.270585,   0.958249,   0.055118
   21239,   0.252396,   0.959470,   0.050723
   21255,   0.215040,   0.995361,   0.037173
   21270,   0.189648,   1.010377,   0.067570
   21286,   0.170604,   1.018312,   0.088445
   21301,   0.138741,   1.013062,   0.125069
   21317,   0.112861,   1.013428,   0.160715
   21333,   0.089788,   1.007691,   0.171214
   21348,   0.093084,   1.004883,   0.150095
   21364,   0.094061,   1.001465,   0.117744
   21379,   0.088079,   1.010987,   0.087347
   21395,   0.085149,   1.009034,   0.073674
   21411,   0.074528,   0.982909,   0.074773
   21426,   0.045352,   0.972899,   0.085638
   21442,   0.019838,   0.959470,   0.098456
   21458,  -0.000671,   0.966551,   0.096380
   21473,  -0.026186,   0.955930,   0.096380
   21489,  -0.042300,   0.956907,   0.094549
   21504,  -0.048892,   0.974486,   0.087591
   21520,  -0.060245,   0.967649,   0.089056
   21535,  -0.080144,   0.986816,   0.098822
   21551,  -0.105536,   0.990966,   0.119453
   21567,  -0.131295,   0.973021,   0.114692
   21583,  -0.158030,   0.951291,   0.111396
   21598,  -0.183056,   0.922603,   0.112373
   21614,  -0.193066,   0.914179,   0.111274
   21630,  -0.215284,   0.900751,   0.116767
   21645,  -0.246048,   0.915522,   0.103461
   21661,  -0.266191,   0.933346,   0.094305
   21676,  -0.279497,   0.933346,   0.114204
   21692,  -0.298175,   0.933956,   0.126289
   21707,  -0.313191,   0.946042,   0.122505
