       9,  -0.121040,  -0.193432,   0.984130
      24,  -0.119575,  -0.195141,   0.982665
      40,  -0.116279,  -0.194897,   0.980345
      55,  -0.116889,  -0.198926,   0.977660
      71,  -0.113960,  -0.204297,   0.975584
      87,  -0.113593,  -0.209547,   0.974852
     102,  -0.114204,  -0.214185,   0.975096
     118,  -0.111518,  -0.220778,   0.974486
     133,  -0.111396,  -0.225050,   0.977904
     149,  -0.107734,  -0.234084,   0.977416
     165,  -0.108222,  -0.239456,   0.979003
     180,  -0.108588,  -0.245926,   0.978392
     196,  -0.108466,  -0.247513,   0.980345
     212,  -0.111518,  -0.250320,   0.982909
     227,  -0.113105,  -0.251907,   0.986205
     243,  -0.112495,  -0.250931,   0.991210
     259,  -0.113227,  -0.250443,   0.993896
     274,  -0.115180,  -0.247513,   0.993530
     290,  -0.116157,  -0.246780,   0.995239
     305,  -0.118599,  -0.245437,   0.993896
     321,  -0.118232,  -0.239578,   0.992797
     337,  -0.119575,  -0.236892,   0.994384
     352,  -0.122261,  -0.232131,   0.993164
     368,  -0.126289,  -0.222853,   0.987914
     383,  -0.136788,  -0.207471,   0.980223
     399,  -0.140939,  -0.198682,   0.963255
     415,  -0.152414,  -0.197583,   0.949216
     430,  -0.159006,  -0.207471,   0.945431
     446,  -0.161204,  -0.211133,   0.956418
     461,  -0.151315,  -0.218946,   0.980834
     477,  -0.154856,  -0.216017,   0.997314
     493,  -0.155832,  -0.192211,   0.994873
     508,  -0.169261,  -0.166087,   0.977660
     524,  -0.164866,  -0.142892,   0.953000
     540,  -0.155710,  -0.148019,   0.933346
     555,  -0.143624,  -0.179393,   0.933834
     571,  -0.137032,  -0.211133,   0.956784
     587,  -0.122505,  -0.234572,   0.990600
     602,  -0.114082,  -0.242385,   1.004029
     618,  -0.111030,  -0.242385,   0.998901
     633,  -0.116889,  -0.235183,   0.989990
     649,  -0.114570,  -0.218580,   0.970701
     665,  -0.111518,  -0.203443,   0.963743
     680,  -0.112739,  -0.202222,   0.963377
     696,  -0.107856,  -0.199780,   0.971922
     711,  -0.099188,  -0.210401,   0.984008
     727,  -0.109565,  -0.211378,   0.978148
     743,  -0.107734,  -0.207593,   0.976927
     758,  -0.118721,  -0.195874,   0.988403
     774,  -0.113227,  -0.182567,   1.004029
     790,  -0.113227,  -0.185253,   1.031130
     805,  -0.117012,  -0.185253,   1.035036
     821,  -0.108832,  -0.182689,   1.025148
     836,  -0.108344,  -0.187206,   1.014771
     852,  -0.113960,  -0.197583,   1.000000
     868,  -0.117622,  -0.210523,   0.987426
     883,  -0.120796,  -0.201856,   0.988525
     899,  -0.117744,  -0.202222,   0.972655
     915,  -0.115913,  -0.203687,   0.964842
     930,  -0.116035,  -0.205884,   0.958249
     946,  -0.117744,  -0.213453,   0.968016
     961,  -0.117744,  -0.209547,   0.984618
     977,  -0.121651,  -0.205518,   0.995361
     993,  -0.116035,  -0.204297,   1.003662
    1008,  -0.115547,  -0.202100,   0.998291
    1024,  -0.121406,  -0.191235,   0.990356
    1040,  -0.125435,  -0.175365,   0.983275
    1055,  -0.131905,  -0.173045,   0.981444
    1071,  -0.133858,  -0.173045,   0.980345
    1086,  -0.133614,  -0.175487,   0.984496
    1102,  -0.128121,  -0.188427,   0.982787
    1118,  -0.123726,  -0.201245,   0.991821
    1133,  -0.125069,  -0.209424,   0.987792
    1149,  -0.131295,  -0.211378,   0.984008
    1164,  -0.136910,  -0.206372,   0.976317
    1180,  -0.134347,  -0.196240,   0.965696
    1196,  -0.128731,  -0.185863,   0.963865
    1211,  -0.128243,  -0.187695,   0.978636
    1227,  -0.130562,  -0.190869,   0.997192
    1243,  -0.138986,  -0.189648,   1.002686
    1258,  -0.137887,  -0.183788,   1.003540
    1274,  -0.133858,  -0.175365,   0.994629
    1289,  -0.126900,  -0.175487,   0.982055
    1305,  -0.118232,  -0.186718,   0.975829
    1321,  -0.114936,  -0.205030,   0.971678
    1336,  -0.116523,  -0.207105,   0.979613
    1352,  -0.120186,  -0.210645,   0.984862
    1368,  -0.120430,  -0.212965,   0.982543
    1383,  -0.120674,  -0.214796,   0.983520
    1399,  -0.124702,  -0.211133,   0.979613
    1414,  -0.125557,  -0.208448,   0.978270
    1430,  -0.132271,  -0.200269,   0.976073
    1446,  -0.129708,  -0.189770,   0.973753
    1461,  -0.130806,  -0.186596,   0.979857
    1477,  -0.134957,  -0.189526,   0.987304
    1493,  -0.136544,  -0.188549,   0.996094
    1508,  -0.134102,  -0.187572,   0.992553
    1524,  -0.129830,  -0.183544,   0.990234
    1539,  -0.129341,  -0.179393,   0.984984
    1555,  -0.126534,  -0.187206,   0.980468
    1571,  -0.136910,  -0.197461,   0.974242
    1586,  -0.138863,  -0.207349,   0.962156
    1602,  -0.122383,  -0.214674,   0.970701
    1618,  -0.124702,  -0.218946,   0.971800
    1633,  -0.120308,  -0.217237,   0.972166
    1649,  -0.116889,  -0.214185,   0.979247
    1664,  -0.119697,  -0.210401,   0.992187
    1680,  -0.118354,  -0.199414,   0.991943
    1695,  -0.123360,  -0.181591,   0.986571
    1711,  -0.129341,  -0.168773,   0.986938
    1727,  -0.131783,  -0.167796,   0.985839
    1743,  -0.132027,  -0.177318,   0.988403
    1758,  -0.137887,  -0.191967,   0.978758
    1774,  -0.132882,  -0.204785,   0.973387
    1789,  -0.131539,  -0.212721,   0.969847
    1805,  -0.137521,  -0.213575,   0.971190
    1821,  -0.137521,  -0.207227,   0.972533
    1836,  -0.140206,  -0.200635,   0.977904
    1852,  -0.138131,  -0.198193,   0.992309
    1867,  -0.131173,  -0.191235,   0.998901
    1883,  -0.130562,  -0.180736,   0.998291
    1899,  -0.125069,  -0.168406,   0.994751
    1914,  -0.132393,  -0.160715,   0.992919
    1930,  -0.128975,  -0.163401,   0.979369
    1946,  -0.123115,  -0.178417,   0.977171
    1961,  -0.115180,  -0.194043,   0.981322
    1977,  -0.110175,  -0.220533,   0.994384
    1992,  -0.112128,  -0.234939,   0.998535
    2008,  -0.115547,  -0.221388,   1.003296
    2024,  -0.126167,  -0.196362,   0.998291
    2039,  -0.131417,  -0.173778,   0.986694
    2055,  -0.131539,  -0.159983,   0.981566
    2071,  -0.135079,  -0.172801,   0.974242
    2086,  -0.140328,  -0.181102,   0.965696
    2102,  -0.136056,  -0.195752,   0.961179
    2117,  -0.134469,  -0.207349,   0.967283
    2133,  -0.147409,  -0.219557,   0.977171
    2149,  -0.148019,  -0.212476,   0.983397
    2164,  -0.136056,  -0.191479,   0.984984
    2180,  -0.119087,  -0.177440,   0.983275
    2195,  -0.120308,  -0.181347,   0.975340
    2211,  -0.125435,  -0.187572,   0.974486
    2227,  -0.128853,  -0.194775,   0.974852
    2242,  -0.133614,  -0.200146,   0.976561
    2258,  -0.130196,  -0.202466,   0.968138
    2274,  -0.126045,  -0.209669,   0.969481
    2289,  -0.126900,  -0.214185,   0.974608
    2305,  -0.115302,  -0.192700,   0.959104
    2320,  -0.124214,  -0.209913,   0.979247
    2336,  -0.144479,  -0.209424,   1.020265
    2352,  -0.135445,  -0.197217,   1.017457
    2367,  -0.139352,  -0.167552,   1.005738
    2383,  -0.131295,  -0.160593,   0.986327
    2399,  -0.139108,  -0.168284,   0.991210
    2414,  -0.136788,  -0.186474,   0.998657
    2430,  -0.142282,  -0.184154,   1.015260
    2445,  -0.140450,  -0.178539,   1.007203
    2461,  -0.133980,  -0.173900,   0.989623
    2476,  -0.130440,  -0.174876,   0.971068
    2492,  -0.127999,  -0.181224,   0.964597
    2508,  -0.120918,  -0.197949,   0.968382
    2524,  -0.113227,  -0.212232,   0.984618
    2539,  -0.117134,  -0.226027,   0.998413
    2555,  -0.114082,  -0.221388,   0.998291
    2570,  -0.111030,  -0.199048,   0.986938
    2586,  -0.111640,  -0.191601,   0.969969
    2602,  -0.123482,  -0.188671,   0.968260
    2617,  -0.135812,  -0.197827,   0.973143
    2633,  -0.142526,  -0.197705,   0.977293
    2649,  -0.150461,  -0.186108,   0.976439
    2664,  -0.152048,  -0.178783,   0.972899
    2680,  -0.149850,  -0.173656,   0.979125
    2695,  -0.147653,  -0.170604,   0.990844
    2711,  -0.145578,  -0.174510,   1.000366
    2727,  -0.141183,  -0.175121,   1.005615
    2742,  -0.135445,  -0.174998,   1.006470
    2758,  -0.129341,  -0.177074,   1.001587
    2774,  -0.123970,  -0.179271,   0.993286
    2789,  -0.121528,  -0.184154,   0.981200
    2805,  -0.120674,  -0.192334,   0.972044
    2820,  -0.115302,  -0.207959,   0.965208
    2836,  -0.118476,  -0.218214,   0.968870
    2852,  -0.118476,  -0.222609,   0.968626
    2867,  -0.113715,  -0.222120,   0.968870
    2883,  -0.116279,  -0.212965,   0.977904
    2899,  -0.121284,  -0.202588,   0.976927
    2914,  -0.132149,  -0.189037,   0.980468
    2930,  -0.143258,  -0.176341,   0.993164
    2945,  -0.148141,  -0.169627,   0.994384
    2961,  -0.150705,  -0.163767,   0.990722
    2977,  -0.153391,  -0.163279,   0.988769
    2992,  -0.146798,  -0.169749,   0.983764
    3008,  -0.141793,  -0.170970,   0.993286
    3023,  -0.133126,  -0.178539,   1.010255
    3039,  -0.129097,  -0.183788,   1.018556
    3055,  -0.125557,  -0.188549,   1.006592
    3070,  -0.117988,  -0.187572,   0.994262
    3086,  -0.114448,  -0.191113,   0.989135
    3102,  -0.118721,  -0.192578,   0.987548
    3117,  -0.114692,  -0.194165,   0.981322
    3133,  -0.121651,  -0.197705,   0.977660
    3148,  -0.124214,  -0.203809,   0.969969
    3164,  -0.129708,  -0.211500,   0.964109
    3180,  -0.132882,  -0.214674,   0.960569
    3195,  -0.138375,  -0.213697,   0.963743
    3211,  -0.143624,  -0.200391,   0.974974
    3226,  -0.148996,  -0.183788,   0.975829
    3242,  -0.152414,  -0.169993,   0.969114
    3258,  -0.153757,  -0.163523,   0.964720
    3273,  -0.148141,  -0.170726,   0.964109
    3289,  -0.148752,  -0.182567,   0.970457
    3305,  -0.144479,  -0.197949,   0.971922
    3320,  -0.143258,  -0.205884,   0.978758
    3336,  -0.143502,  -0.201734,   0.991088
    3351,  -0.140450,  -0.176585,   0.977660
    3367,  -0.120918,  -0.177562,   0.985839
    3383,  -0.128121,  -0.181469,   1.011964
    3398,  -0.130684,  -0.181347,   1.010743
    3414,  -0.126289,  -0.175243,   1.013795
    3430,  -0.124702,  -0.167185,   1.017579
    3445,  -0.127876,  -0.165599,   1.000488
    3461,  -0.128487,  -0.170115,   0.986938
    3476,  -0.130318,  -0.183666,   0.974608
    3492,  -0.130684,  -0.198437,   0.965452
    3508,  -0.127388,  -0.214918,   0.969358
    3523,  -0.128609,  -0.222487,   0.978026
    3539,  -0.139840,  -0.216383,   0.985961
    3555,  -0.145822,  -0.185375,   0.989501
    3570,  -0.147653,  -0.157053,   0.986938
    3586,  -0.140939,  -0.140817,   0.981322
    3601,  -0.140695,  -0.142770,   0.982909
    3617,  -0.136178,  -0.162302,   0.983275
    3633,  -0.141671,  -0.186352,   0.979613
    3648,  -0.142160,  -0.205762,   0.973265
    3664,  -0.138131,  -0.215162,   0.965574
    3679,  -0.133614,  -0.210279,   0.971556
    3695,  -0.126900,  -0.186962,   0.988891
    3711,  -0.128975,  -0.168528,   0.998291
    3726,  -0.127999,  -0.157663,   0.997314
    3742,  -0.127388,  -0.152292,   1.000366
    3758,  -0.129952,  -0.159861,   0.989868
    3773,  -0.129586,  -0.173534,   0.978392
    3789,  -0.128121,  -0.174998,   0.975829
    3805,  -0.123604,  -0.174876,   0.987182
    3820,  -0.124214,  -0.172923,   0.997803
    3836,  -0.129097,  -0.177562,   1.010743
    3851,  -0.133858,  -0.195385,   1.009034
    3867,  -0.129708,  -0.204785,   1.000854
    3883,  -0.123237,  -0.211011,   0.990234
    3898,  -0.117012,  -0.209669,   0.982787
    3914,  -0.122017,  -0.194653,   0.975218
    3930,  -0.133126,  -0.173167,   0.972166
    3945,  -0.138619,  -0.168528,   0.960813
    3961,  -0.138009,  -0.170237,   0.966184
    3976,  -0.132882,  -0.184398,   0.973265
    3992,  -0.129463,  -0.201123,   0.983642
    4008,  -0.132882,  -0.205396,   0.995117
    4023,  -0.126411,  -0.198193,   0.992553
    4039,  -0.125801,  -0.183300,   0.996094
    4054,  -0.133370,  -0.172313,   0.984252
    4070,  -0.132149,  -0.171824,   0.982787
    4086,  -0.133614,  -0.180980,   0.981688
    4101,  -0.128609,  -0.188061,   0.987304
    4117,  -0.132271,  -0.192089,   0.994873
    4133,  -0.132882,  -0.188061,   0.997803
    4148,  -0.133614,  -0.180248,   0.988891
    4164,  -0.133980,  -0.174876,   0.978148
    4179,  -0.132027,  -0.178661,   0.977171
    4195,  -0.133736,  -0.182811,   0.978026
    4211,  -0.134224,  -0.187572,   0.976805
    4226,  -0.125557,  -0.185619,   0.996582
    4242,  -0.133614,  -0.185863,   0.992675
    4257,  -0.135445,  -0.182445,   0.988158
    4273,  -0.133858,  -0.178417,   0.984740
    4289,  -0.130562,  -0.181347,   0.976683
    4304,  -0.128121,  -0.187695,   0.975096
    4320,  -0.124947,  -0.199292,   0.974364
    4336,  -0.130318,  -0.198926,   0.987548
    4351,  -0.134835,  -0.195874,   0.984984
    4367,  -0.133858,  -0.184154,   0.983031
    4382,  -0.124336,  -0.180980,   0.982543
    4398,  -0.125923,  -0.184521,   0.988158
    4414,  -0.124458,  -0.188061,   0.993042
    4429,  -0.125557,  -0.191967,   0.994140
    4445,  -0.127022,  -0.189160,   1.000854
    4461,  -0.129586,  -0.182567,   0.994262
    4476,  -0.128121,  -0.172069,   0.986449
    4492,  -0.130196,  -0.169627,   0.978270
    4507,  -0.130074,  -0.173656,   0.976317
    4523,  -0.129952,  -0.185985,   0.982177
    4539,  -0.126778,  -0.202710,   0.987792
    4554,  -0.128975,  -0.212598,   0.988525
    4570,  -0.131905,  -0.210035,   0.982177
    4586,  -0.127632,  -0.195019,   0.979979
    4601,  -0.127754,  -0.183910,   0.984862
    4617,  -0.130196,  -0.172679,   0.981078
    4632,  -0.137521,  -0.166819,   0.983642
    4648,  -0.134713,  -0.172801,   0.979979
    4663,  -0.131173,  -0.178661,   0.986694
    4679,  -0.133614,  -0.187206,   0.990722
    4695,  -0.131905,  -0.187817,   0.997192
    4711,  -0.130806,  -0.180736,   0.994018
    4726,  -0.136056,  -0.180126,   0.982909
    4742,  -0.133736,  -0.182934,   0.974730
    4757,  -0.128121,  -0.188061,   0.968138
    4773,  -0.132149,  -0.193676,   0.969481
    4789,  -0.127022,  -0.201001,   0.979613
    4804,  -0.129586,  -0.210279,   0.990478
    4820,  -0.129097,  -0.199780,   0.995239
    4835,  -0.130562,  -0.186352,   0.990478
    4851,  -0.130074,  -0.168528,   0.989990
    4867,  -0.129341,  -0.163645,   0.985229
    4882,  -0.125679,  -0.168895,   0.983886
    4898,  -0.124580,  -0.185863,   0.982421
    4913,  -0.130196,  -0.199048,   0.980468
    4929,  -0.136788,  -0.206495,   0.982909
    4945,  -0.139474,  -0.204663,   0.978636
    4961,  -0.131661,  -0.192700,   0.978270
    4976,  -0.127144,  -0.183544,   0.982055
    4992,  -0.130806,  -0.170848,   0.988769
    5007,  -0.133980,  -0.165110,   0.992309
    5023,  -0.139718,  -0.166331,   0.995971
    5039,  -0.125801,  -0.175365,   0.997314
    5054,  -0.129952,  -0.185009,   0.994995
    5070,  -0.129341,  -0.192822,   0.990844
    5085,  -0.128243,  -0.194897,   0.985839
    5101,  -0.127754,  -0.193798,   0.981933
    5117,  -0.121895,  -0.195752,   0.976195
    5132,  -0.126534,  -0.187817,   0.978026
    5148,  -0.125069,  -0.187450,   0.978270
    5164,  -0.132515,  -0.182079,   0.990112
    5179,  -0.134347,  -0.180980,   0.989990
    5195,  -0.129708,  -0.177562,   0.992187
    5210,  -0.135934,  -0.180126,   0.983764
    5226,  -0.138497,  -0.181102,   0.974486
    5242,  -0.127510,  -0.187572,   0.972288
    5257,  -0.126411,  -0.192578,   0.970945
    5273,  -0.127632,  -0.195630,   0.979613
    5289,  -0.130928,  -0.187450,   0.990234
    5304,  -0.133004,  -0.178783,   0.998657
    5320,  -0.141793,  -0.177440,   0.999756
    5335,  -0.143747,  -0.172679,   0.988525
    5351,  -0.139108,  -0.174144,   0.980468
    5367,  -0.133126,  -0.180980,   0.979369
    5382,  -0.138497,  -0.186108,   0.993164
    5398,  -0.137032,  -0.174998,   1.001831
    5414,  -0.123482,  -0.166331,   0.992309
    5429,  -0.111884,  -0.169627,   0.981810
    5445,  -0.105780,  -0.181102,   0.976683
    5460,  -0.107856,  -0.200269,   0.982055
    5476,  -0.114082,  -0.211378,   0.982055
    5492,  -0.124336,  -0.209180,   0.973631
    5507,  -0.133004,  -0.201001,   0.968382
    5523,  -0.131661,  -0.197339,   0.966062
    5538,  -0.131661,  -0.184154,   0.984252
    5554,  -0.122627,  -0.188549,   0.992797
    5570,  -0.118965,  -0.192089,   1.002930
    5585,  -0.125435,  -0.198315,   0.997314
    5601,  -0.127876,  -0.204785,   0.978514
    5617,  -0.127754,  -0.209547,   0.963133
    5632,  -0.125313,  -0.210035,   0.957517
    5648,  -0.124092,  -0.209180,   0.968748
    5663,  -0.127510,  -0.191723,   0.990112
    5679,  -0.128487,  -0.177928,   1.000244
    5695,  -0.133492,  -0.167430,   1.001953
    5710,  -0.142160,  -0.163889,   1.004395
    5726,  -0.140450,  -0.160471,   0.999023
    5742,  -0.138863,  -0.166575,   0.999268
    5757,  -0.140573,  -0.177074,   0.996582
    5773,  -0.136666,  -0.188671,   0.988647
    5788,  -0.131417,  -0.196118,   0.985839
    5804,  -0.124825,  -0.197217,   0.976927
    5820,  -0.122749,  -0.191479,   0.982909
    5835,  -0.124214,  -0.189404,   0.982055
    5851,  -0.117988,  -0.187084,   0.982665
    5866,  -0.115791,  -0.190624,   0.978514
    5882,  -0.113960,  -0.200269,   0.974974
    5898,  -0.113105,  -0.209058,   0.988158
    5913,  -0.117378,  -0.211744,   0.991943
    5929,  -0.117988,  -0.203076,   0.991333
    5945,  -0.124092,  -0.191479,   0.993530
    5960,  -0.135567,  -0.171702,   0.991577
    5976,  -0.129219,  -0.161204,   0.985473
    5991,  -0.131050,  -0.165354,   0.986449
    6007,  -0.127388,  -0.182811,   0.987304
    6023,  -0.124702,  -0.200146,   0.992187
    6038,  -0.134957,  -0.214185,   0.992675
    6054,  -0.140328,  -0.209547,   0.987792
    6070,  -0.140817,  -0.191723,   0.976805
    6085,  -0.140695,  -0.179027,   0.970945
    6101,  -0.141671,  -0.170970,   0.966307
    6116,  -0.132638,  -0.173289,   0.964231
    6132,  -0.132638,  -0.183422,   0.972288
    6148,  -0.141183,  -0.202222,   0.976195
    6163,  -0.134102,  -0.206983,   0.987548
    6179,  -0.132638,  -0.203565,   0.988525
    6195,  -0.127754,  -0.193798,   0.977904
    6210,  -0.124702,  -0.173411,   0.989868
    6226,  -0.129463,  -0.166941,   0.977660
    6241,  -0.133980,  -0.168895,   0.981933
    6257,  -0.131539,  -0.182811,   0.990356
    6273,  -0.122139,  -0.199536,   0.994140
    6288,  -0.117500,  -0.212110,   0.996460
    6304,  -0.127510,  -0.208326,   0.992431
    6319,  -0.127999,  -0.188427,   0.992919
    6335,  -0.133370,  -0.174754,   0.982787
    6351,  -0.133614,  -0.165354,   0.973997
    6366,  -0.127754,  -0.172069,   0.979125
    6382,  -0.124336,  -0.190624,   0.982665
    6398,  -0.128975,  -0.205030,   0.988891
    6413,  -0.130806,  -0.206617,   0.996094
    6429,  -0.137399,  -0.195141,   0.995971
    6445,  -0.139596,  -0.174876,   0.989990
    6460,  -0.139596,  -0.163279,   0.981444
    6475,  -0.141549,  -0.162547,   0.973143
    6491,  -0.139230,  -0.180126,   0.968992
    6507,  -0.133004,  -0.201611,   0.978026
    6523,  -0.125557,  -0.213209,   0.982909
    6538,  -0.132760,  -0.216261,   0.981078
    6554,  -0.148874,  -0.209058,   0.975951
    6569,  -0.147531,  -0.194653,   0.968138
    6585,  -0.143747,  -0.189160,   0.957273
    6601,  -0.129708,  -0.180614,   0.951657
    6616,  -0.118476,  -0.185497,   0.963377
    6632,  -0.114814,  -0.193432,   0.989135
    6648,  -0.119575,  -0.197095,   1.007203
    6663,  -0.110786,  -0.175853,   1.007325
    6679,  -0.110419,  -0.185619,   1.012452
    6694,  -0.120186,  -0.187450,   1.019288
    6710,  -0.112495,  -0.194043,   1.007081
    6726,  -0.115547,  -0.195630,   0.988769
    6741,  -0.124092,  -0.200513,   0.969358
    6757,  -0.130196,  -0.196118,   0.968016
    6773,  -0.123360,  -0.197339,   0.966062
    6788,  -0.121406,  -0.196850,   0.981444
    6804,  -0.117744,  -0.186352,   0.998169
    6819,  -0.113838,  -0.181957,   1.003906
    6835,  -0.117134,  -0.177806,   1.017091
    6850,  -0.109076,  -0.175975,   1.015992
    6866,  -0.113715,  -0.175853,   1.019777
    6882,  -0.110663,  -0.178661,   1.011109
    6898,  -0.121406,  -0.184154,   0.995727
