-0.002619, 0.988307, 0.023556
-0.002433, 0.988095, 0.023574
-0.002201, 0.988078, 0.023826
-0.001886, 0.988096, 0.024474
-0.001566, 0.988162, 0.025182
-0.001216, 0.988101, 0.025611
-0.000942, 0.987871, 0.025828
-0.000923, 0.987568, 0.025892
-0.000968, 0.987265, 0.026052
-0.001143, 0.987170, 0.026392
-0.001245, 0.987350, 0.026872
-0.001213, 0.987660, 0.027334
-0.001160, 0.988142, 0.027801
-0.001267, 0.988711, 0.028262
-0.001494, 0.989307, 0.028703
-0.001727, 0.989840, 0.029054
-0.002007, 0.990286, 0.029321
-0.002200, 0.990489, 0.029441
-0.002354, 0.990596, 0.029497
-0.002432, 0.990983, 0.029785
-0.002246, 0.991714, 0.030277
-0.002202, 0.992626, 0.030983
-0.002301, 0.993536, 0.031582
-0.002142, 0.994011, 0.031754
-0.001720, 0.994173, 0.031679
-0.001465, 0.994315, 0.031712
-0.001264, 0.994329, 0.031899
-0.001022, 0.994323, 0.032166
-0.000667, 0.994325, 0.032519
-0.000297, 0.994584, 0.032860
0.000089, 0.995007, 0.033213
0.000465, 0.995441, 0.033359
0.000946, 0.995493, 0.033258
0.001384, 0.995142, 0.032973
0.001799, 0.995014, 0.033012
0.002373, 0.995290, 0.033353
0.002628, 0.996009, 0.033630
0.002610, 0.996540, 0.034087
0.002647, 0.996464, 0.034192
0.002783, 0.995848, 0.033996
0.002788, 0.995240, 0.033764
0.002641, 0.994672, 0.033632
0.002520, 0.994264, 0.033649
0.002337, 0.994056, 0.033909
0.002263, 0.993866, 0.034294
0.002306, 0.993915, 0.034490
0.002366, 0.993882, 0.034407
0.002337, 0.993673, 0.034244
0.002166, 0.993283, 0.034210
0.001904, 0.992848, 0.034301
0.001629, 0.992665, 0.034550
0.001344, 0.992678, 0.034953
0.001353, 0.992817, 0.035229
0.001533, 0.992941, 0.035209
0.001615, 0.993415, 0.035335
0.001692, 0.993775, 0.035907
0.001672, 0.994097, 0.036583
0.001535, 0.994380, 0.037087
0.001387, 0.994624, 0.037448
0.001293, 0.994831, 0.037770
0.001331, 0.994989, 0.038124
0.001325, 0.995009, 0.038393
0.001355, 0.994872, 0.038534
0.001380, 0.994772, 0.038740
0.001295, 0.994722, 0.039003
0.001288, 0.994657, 0.039321
0.001329, 0.994510, 0.039640
0.001360, 0.994391, 0.039825
0.001220, 0.994427, 0.039983
0.000919, 0.994237, 0.040071
0.000618, 0.993962, 0.040244
0.000227, 0.993773, 0.040463
-0.000037, 0.993622, 0.040785
-0.000166, 0.993587, 0.041191
-0.000195, 0.993522, 0.041588
-0.000140, 0.993574, 0.041990
-0.000051, 0.993609, 0.042184
-0.000002, 0.993498, 0.042347
-0.000361, 0.993464, 0.042713
-0.000975, 0.993432, 0.043452
-0.001372, 0.993311, 0.044088
-0.001395, 0.993357, 0.044727
-0.001259, 0.993462, 0.045208
-0.000936, 0.993446, 0.045193
-0.000647, 0.993030, 0.044820
-0.000623, 0.992592, 0.044733
-0.000891, 0.992054, 0.044835
-0.001215, 0.991502, 0.045084
-0.001514, 0.990985, 0.045338
-0.001771, 0.990745, 0.045406
-0.001918, 0.990598, 0.045284
-0.001834, 0.990595, 0.045084
-0.001674, 0.990854, 0.045041
-0.001583, 0.991173, 0.045263
-0.001620, 0.991423, 0.045975
-0.001842, 0.991628, 0.046680
-0.002116, 0.991814, 0.047304
-0.002361, 0.991901, 0.047727
-0.002612, 0.992033, 0.048055
-0.002930, 0.992251, 0.048390
-0.003252, 0.992632, 0.048934
-0.003638, 0.993158, 0.049608
-0.004033, 0.993588, 0.050211
-0.004445, 0.993816, 0.050169
-0.004765, 0.993737, 0.049931
-0.005125, 0.993604, 0.049877
-0.005545, 0.993731, 0.050134
-0.005657, 0.993849, 0.050717
-0.005830, 0.994103, 0.051305
-0.006131, 0.994329, 0.051984
-0.006576, 0.994457, 0.052635
-0.006960, 0.994412, 0.053066
-0.007205, 0.994051, 0.053144
-0.007333, 0.993509, 0.053015
-0.007380, 0.992987, 0.052837
-0.007498, 0.992611, 0.052861
-0.007585, 0.992512, 0.053164
-0.007740, 0.992875, 0.053627
-0.007791, 0.993191, 0.053968
-0.008005, 0.993242, 0.054084
-0.008558, 0.992958, 0.053990
-0.008963, 0.992450, 0.053709
-0.009268, 0.992083, 0.053649
-0.009618, 0.992184, 0.053985
-0.009891, 0.992360, 0.054448
-0.010137, 0.992393, 0.054791
-0.010445, 0.992435, 0.055024
-0.010832, 0.992497, 0.055262
-0.011314, 0.992494, 0.055714
-0.012011, 0.992351, 0.056259
-0.012569, 0.992199, 0.056796
-0.013006, 0.991997, 0.057252
-0.013470, 0.991966, 0.057739
-0.013925, 0.992069, 0.058139
-0.014223, 0.991993, 0.058248
-0.014597, 0.991560, 0.058128
-0.015045, 0.990697, 0.058201
-0.015346, 0.989931, 0.058192
-0.015612, 0.989617, 0.058340
-0.015831, 0.989796, 0.058778
-0.015940, 0.990069, 0.059376
-0.015982, 0.990186, 0.059962
-0.016008, 0.990053, 0.060225
-0.016015, 0.989707, 0.060110
-0.016082, 0.989235, 0.060002
-0.016234, 0.988816, 0.060192
-0.016599, 0.989063, 0.061280
-0.016937, 0.990020, 0.062777
-0.016987, 0.991127, 0.064133
-0.016799, 0.992218, 0.065195
-0.016628, 0.993158, 0.066126
-0.016526, 0.993810, 0.066941
-0.016825, 0.993890, 0.067698
-0.017466, 0.993845, 0.068687
-0.017920, 0.993410, 0.069446
-0.018183, 0.992905, 0.069747
-0.018353, 0.992426, 0.069883
-0.018490, 0.991848, 0.070183
-0.018651, 0.991068, 0.070393
-0.018870, 0.990276, 0.070586
-0.019243, 0.989519, 0.070844
-0.019606, 0.988810, 0.071235
-0.019827, 0.988237, 0.071733
-0.019830, 0.987900, 0.072173
-0.019668, 0.987899, 0.072716
-0.019432, 0.988211, 0.073371
-0.019166, 0.988713, 0.074052
-0.018881, 0.989255, 0.074788
-0.018489, 0.989786, 0.075415
-0.017978, 0.990458, 0.076051
-0.017436, 0.991095, 0.076590
-0.016798, 0.991516, 0.076918
-0.016272, 0.991924, 0.077241
-0.015815, 0.992322, 0.077535
-0.015454, 0.992773, 0.077906
-0.015249, 0.993039, 0.078122
-0.015162, 0.993055, 0.078531
-0.015222, 0.993120, 0.078919
-0.015134, 0.992906, 0.079087
-0.014989, 0.992645, 0.079193
-0.015072, 0.992462, 0.079618
-0.015406, 0.992214, 0.080134
-0.015978, 0.991910, 0.080613
-0.016679, 0.991813, 0.081465
-0.017273, 0.991893, 0.082271
-0.017251, 0.991938, 0.082648
-0.016941, 0.992031, 0.082704
-0.016877, 0.992160, 0.082659
-0.017119, 0.992112, 0.082694
-0.017605, 0.991726, 0.083009
-0.018306, 0.991334, 0.083737
-0.019241, 0.991163, 0.084706
-0.019922, 0.990948, 0.085589
-0.020214, 0.990718, 0.086079
-0.020360, 0.990424, 0.086214
-0.020354, 0.990118, 0.086188
-0.020332, 0.989792, 0.086309
-0.020407, 0.989684, 0.086647
-0.020547, 0.989572, 0.087212
-0.020690, 0.989512, 0.087723
-0.020769, 0.989342, 0.088011
-0.020844, 0.989178, 0.088155
-0.020908, 0.988988, 0.088181
-0.021005, 0.989097, 0.088571
-0.021157, 0.989429, 0.089206
-0.021300, 0.989888, 0.089912
-0.021372, 0.990186, 0.090509
-0.021502, 0.990507, 0.090799
-0.021515, 0.990630, 0.090895
-0.021276, 0.990663, 0.090624
-0.021066, 0.990589, 0.090398
-0.021209, 0.990550, 0.090579
-0.021697, 0.990573, 0.091075
-0.022094, 0.990556, 0.091593
-0.022254, 0.990435, 0.091948
-0.022249, 0.990392, 0.092164
-0.022131, 0.990293, 0.092109
-0.021958, 0.990028, 0.092115
-0.022026, 0.989758, 0.092383
-0.022169, 0.989367, 0.092806
-0.022413, 0.989041, 0.093321
-0.022600, 0.988781, 0.093766
-0.022570, 0.988559, 0.093865
-0.022337, 0.988290, 0.093733
-0.022048, 0.988230, 0.093471
-0.021773, 0.988263, 0.093252
-0.021641, 0.988390, 0.093290
-0.021751, 0.988354, 0.093502
-0.021875, 0.988184, 0.093728
-0.021913, 0.988032, 0.093958
-0.021946, 0.987852, 0.094283
-0.021963, 0.987653, 0.094656
-0.021895, 0.987517, 0.095004
-0.021764, 0.987618, 0.095390
-0.021622, 0.987949, 0.096040
-0.021565, 0.988486, 0.096440
-0.021444, 0.988853, 0.096741
-0.021586, 0.989052, 0.097097
-0.021963, 0.989250, 0.097487
-0.022379, 0.989190, 0.097728
-0.022726, 0.988952, 0.097766
-0.022999, 0.988730, 0.097700
-0.023300, 0.988603, 0.097782
-0.023685, 0.988689, 0.098143
-0.024088, 0.988981, 0.098637
-0.024354, 0.989336, 0.099082
-0.024304, 0.989286, 0.098927
-0.024185, 0.988764, 0.098532
-0.024362, 0.988193, 0.098333
-0.024752, 0.987739, 0.098500
-0.025152, 0.987217, 0.098694
-0.025414, 0.986845, 0.098858
-0.025612, 0.986640, 0.099072
-0.025775, 0.986551, 0.099195
-0.025899, 0.986518, 0.099349
-0.025967, 0.986519, 0.099440
-0.025880, 0.986525, 0.099544
-0.025905, 0.986705, 0.099595
-0.026176, 0.987121, 0.099868
-0.026621, 0.987648, 0.100328
-0.027058, 0.988176, 0.100765
-0.027486, 0.988717, 0.101107
-0.027858, 0.989364, 0.101496
-0.028283, 0.989844, 0.101937
-0.028794, 0.990095, 0.102296
-0.029415, 0.989984, 0.102486
-0.030168, 0.989607, 0.102697
-0.031094, 0.989076, 0.102938
-0.032167, 0.988537, 0.103258
-0.033262, 0.988076, 0.103655
-0.034238, 0.987762, 0.104026
-0.035144, 0.987534, 0.104420
-0.035980, 0.987392, 0.104805
-0.036704, 0.987140, 0.105141
-0.037336, 0.986845, 0.105356
-0.037872, 0.986638, 0.105622
-0.038308, 0.986574, 0.105848
-0.038613, 0.986475, 0.106127
-0.038828, 0.986419, 0.106435
-0.039037, 0.986409, 0.106675
-0.039189, 0.986493, 0.106787
-0.039333, 0.986806, 0.106930
-0.039416, 0.987103, 0.107235
-0.039441, 0.987110, 0.107326
-0.039359, 0.986988, 0.107233
-0.039449, 0.986931, 0.107138
-0.039641, 0.986818, 0.107158
-0.039741, 0.986697, 0.107456
-0.039840, 0.986724, 0.107838
-0.039830, 0.986857, 0.108113
-0.039647, 0.986961, 0.108135
-0.039298, 0.986851, 0.107976
-0.039070, 0.986725, 0.107929
-0.039076, 0.986736, 0.108240
-0.039211, 0.986978, 0.108958
-0.039209, 0.987199, 0.109694
-0.039084, 0.987409, 0.110243
-0.038723, 0.987451, 0.110568
-0.038282, 0.987508, 0.110593
-0.037857, 0.987524, 0.110626
-0.037508, 0.987416, 0.110807
-0.037252, 0.987074, 0.111154
-0.037127, 0.986582, 0.111442
-0.037115, 0.986035, 0.111554
-0.037170, 0.985510, 0.111418
-0.037198, 0.984992, 0.111200
-0.037301, 0.984694, 0.111225
-0.037479, 0.984591, 0.111544
-0.037688, 0.984561, 0.112058
-0.037969, 0.984489, 0.112721
-0.038207, 0.984468, 0.113219
-0.038258, 0.984579, 0.113468
-0.037992, 0.984951, 0.113677
-0.037711, 0.985431, 0.113973
-0.037639, 0.985922, 0.114359
-0.037748, 0.986121, 0.114803
-0.038044, 0.986071, 0.115497
-0.038461, 0.986088, 0.116321
-0.038588, 0.986280, 0.116919
-0.038332, 0.986600, 0.117198
-0.037781, 0.986958, 0.117291
-0.037157, 0.987416, 0.117422
-0.036661, 0.987907, 0.117834
-0.036205, 0.988315, 0.118361
-0.035846, 0.988432, 0.118984
-0.035666, 0.988367, 0.119722
-0.035520, 0.988274, 0.120451
-0.035050, 0.988128, 0.120848
-0.034373, 0.988044, 0.121018
-0.033614, 0.988121, 0.121079
-0.033076, 0.988245, 0.121158
-0.032592, 0.988406, 0.121293
-0.032304, 0.988431, 0.121300
-0.032059, 0.988164, 0.121220
-0.032004, 0.987783, 0.120978
-0.031906, 0.987362, 0.120917
-0.031699, 0.987133, 0.121040
-0.031406, 0.987156, 0.121298
-0.030959, 0.987187, 0.121622
-0.030590, 0.987407, 0.122024
-0.030153, 0.987555, 0.122353
-0.029627, 0.987646, 0.122657
-0.029159, 0.987873, 0.123096
-0.028724, 0.988128, 0.123473
-0.028199, 0.988267, 0.123721
-0.027732, 0.988289, 0.123853
-0.027342, 0.988126, 0.123915
-0.027066, 0.987832, 0.123811
-0.026901, 0.987485, 0.123594
-0.026811, 0.987129, 0.123510
-0.026716, 0.986866, 0.123496
-0.026643, 0.986613, 0.123490
-0.026469, 0.986367, 0.123317
-0.026126, 0.986150, 0.123089
-0.025738, 0.986097, 0.122769
-0.025354, 0.986264, 0.122713
-0.025053, 0.986727, 0.122836
-0.024660, 0.987204, 0.123005
-0.024200, 0.987543, 0.123142
-0.023649, 0.987647, 0.123249
-0.023103, 0.987586, 0.123343
-0.022647, 0.987455, 0.123479
-0.022385, 0.987273, 0.123521
-0.022218, 0.987214, 0.123650
-0.022058, 0.987219, 0.123738
-0.021879, 0.987416, 0.123972
-0.021549, 0.987723, 0.124090
-0.021116, 0.988122, 0.124097
-0.020637, 0.988312, 0.124115
-0.020415, 0.988378, 0.124246
-0.020459, 0.988279, 0.124488
-0.020610, 0.988195, 0.124883
-0.020756, 0.987948, 0.125228
-0.020808, 0.987732, 0.125347
-0.020823, 0.987507, 0.125422
-0.020967, 0.987451, 0.125720
-0.021104, 0.987419, 0.126143
-0.021189, 0.987398, 0.126435
-0.021116, 0.987413, 0.126670
-0.020774, 0.987320, 0.126630
-0.020352, 0.987189, 0.126467
-0.019943, 0.987040, 0.126364
-0.019583, 0.987092, 0.126345
-0.019139, 0.987333, 0.126381
-0.018661, 0.987619, 0.126659
-0.018159, 0.987741, 0.126945
-0.017652, 0.987724, 0.127176
-0.017219, 0.987598, 0.127095
-0.016738, 0.987386, 0.126907
-0.016336, 0.987191, 0.126737
-0.016002, 0.987068, 0.126645
-0.015691, 0.987048, 0.126583
-0.015226, 0.987023, 0.126321
-0.014642, 0.986937, 0.125826
-0.013914, 0.986726, 0.125087
-0.013302, 0.986639, 0.124562
-0.013016, 0.986706, 0.124299
-0.012993, 0.986705, 0.124215
-0.013073, 0.986618, 0.124251
-0.013275, 0.986533, 0.124223
-0.013510, 0.986575, 0.124145
-0.013800, 0.986787, 0.124122
-0.014183, 0.987217, 0.124327
-0.014604, 0.987469, 0.124630
-0.015128, 0.987596, 0.125141
